__entrypoint_func_uvfmtx_rom_400000 = 0x400000;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_004036D0 = 0x4036D0;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403710 = 0x403710;
sZAxis = 0x403758;
sYAxis = 0x403754;
sXAxis = 0x403750;
sXAxis = 0x403750;
sYAxis = 0x403754;
sZAxis = 0x403758;
sXAxis = 0x403750;
sYAxis = 0x403754;
sZAxis = 0x403758;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_004036D0 = 0x4036D0;
D_uvfmtx_rom_00403710 = 0x403710;
D_uvfmtx_rom_004036D0 = 0x4036D0;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403710 = 0x403710;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403710 = 0x403710;
D_uvfmtx_rom_004036D0 = 0x4036D0;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403710 = 0x403710;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403710 = 0x403710;
D_uvfmtx_rom_00403670 = 0x00403670;
