__entrypoint_func_uvear_rom_400000 = 0x400000;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400854 = 0x400854;
D_uvear_rom_00400860 = 0x400860;
D_uvear_rom_00400858 = 0x400858;
sUvFvecExports = 0x400870;
D_uvear_rom_00400854 = 0x400854;
D_uvear_rom_00400854 = 0x400854;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400854 = 0x400854;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400854 = 0x400854;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400854 = 0x400854;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400854 = 0x400854;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400854 = 0x400854;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400860 = 0x400860;
D_uvear_rom_00400854 = 0x400854;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400854 = 0x400854;
D_uvear_rom_00400850 = 0x400850;
D_uvear_rom_00400858 = 0x400858;
D_uvear_rom_00400854 = 0x400854;
sUvFvecExports = 0x400870;
D_uvear_rom_00400860 = 0x400860;
D_uvear_rom_00400858 = 0x400858;
D_uvear_rom_00400858 = 0x400858;
D_uvear_rom_00400830 = 0x400830;
D_uvear_rom_00400854 = 0x400854;
D_uvear_rom_00400840 = 0x00400840;
