__entrypoint_func_ted_400000 = 0x400000;
D_ted_004071E4 = 0x4071E4;
D_ted_004071C0 = 0x4071C0;
D_ted_00407224 = 0x407224;
D_ted_00407230 = 0x407230;
D_ted_00407288 = 0x407288;
D_ted_0040728C = 0x40728C;
D_ted_00407290 = 0x407290;
D_ted_00407294 = 0x407294;
D_ted_00407298 = 0x407298;
D_ted_0040729C = 0x40729C;
D_ted_004072A0 = 0x4072A0;
D_ted_004072A0 = 0x4072A0;
D_ted_004072A4 = 0x4072A4;
D_ted_0040728C = 0x40728C;
D_ted_00407294 = 0x407294;
D_ted_00407290 = 0x407290;
D_ted_00407298 = 0x407298;
D_ted_0040729C = 0x40729C;
D_ted_004071B8 = 0x4071B8;
D_ted_0040728C = 0x40728C;
D_ted_00407288 = 0x407288;
D_ted_00407294 = 0x407294;
D_ted_00407290 = 0x407290;
D_ted_0040729C = 0x40729C;
D_ted_00407298 = 0x407298;
D_ted_004072A4 = 0x4072A4;
D_ted_004072A0 = 0x4072A0;
D_ted_004071B8 = 0x4071B8;
D_ted_0040722C = 0x40722C;
D_ted_00407224 = 0x407224;
D_ted_004071E4 = 0x4071E4;
D_ted_00407228 = 0x407228;
D_ted_004071CC = 0x4071CC;
D_ted_004071CC = 0x4071CC;
D_ted_004071D0 = 0x4071D0;
D_ted_004071D0 = 0x4071D0;
D_ted_004071CC = 0x4071CC;
D_ted_004071D0 = 0x4071D0;
D_ted_004071D0 = 0x4071D0;
D_ted_004071CC = 0x4071CC;
D_ted_004071D0 = 0x4071D0;
D_ted_004071C0 = 0x4071C0;
D_ted_004071C4 = 0x4071C4;
D_ted_004071C8 = 0x4071C8;
D_ted_004071C0 = 0x4071C0;
D_ted_004071E4 = 0x4071E4;
D_ted_00407228 = 0x407228;
D_ted_00407228 = 0x407228;
D_ted_00407230 = 0x407230;
D_ted_00407230 = 0x407230;
D_ted_004071C0 = 0x4071C0;
D_ted_00407234 = 0x407234;
D_ted_004071D8 = 0x4071D8;
D_ted_004071D8 = 0x4071D8;
D_ted_004071DC = 0x4071DC;
D_ted_004071DC = 0x4071DC;
D_ted_004071D8 = 0x4071D8;
D_ted_004071DC = 0x4071DC;
D_ted_004071DC = 0x4071DC;
D_ted_004071C0 = 0x4071C0;
D_ted_004071C4 = 0x4071C4;
D_ted_004071C8 = 0x4071C8;
D_ted_00407230 = 0x407230;
D_ted_004071CC = 0x4071CC;
D_ted_004071D0 = 0x4071D0;
D_ted_004071CC = 0x4071CC;
D_ted_004071D8 = 0x4071D8;
D_ted_004071D0 = 0x4071D0;
D_ted_004071DC = 0x4071DC;
D_ted_004071E4 = 0x4071E4;
D_ted_004071B8 = 0x4071B8;
D_ted_004071C0 = 0x4071C0;
D_ted_00406E00 = 0x406E00;
D_ted_00406E20 = 0x406E20;
D_ted_00406E40 = 0x406E40;
D_ted_00407288 = 0x407288;
D_ted_00407244 = 0x407244;
D_ted_004071C0 = 0x4071C0;
D_ted_004070F4 = 0x4070F4;
D_ted_00407288 = 0x407288;
D_ted_00407290 = 0x407290;
D_ted_00407290 = 0x407290;
D_ted_00407290 = 0x407290;
D_ted_00407298 = 0x407298;
D_ted_004072A0 = 0x4072A0;
D_ted_00407228 = 0x407228;
D_ted_00407228 = 0x407228;
D_ted_00407228 = 0x407228;
