__entrypoint_func_bubble_400000 = 0x400000;
D_bubble_00400924 = 0x400924;
D_bubble_00400930 = 0x400930;
D_bubble_00400928 = 0x400928;
D_bubble_0040092C = 0x40092C;
D_bubble_00400900 = 0x400900;
D_bubble_00400930 = 0x400930;
D_bubble_00400924 = 0x400924;
D_bubble_00400924 = 0x400924;
D_bubble_004008F0 = 0x4008F0;
D_bubble_00400924 = 0x400924;
D_bubble_00400928 = 0x400928;
D_bubble_004008F4 = 0x4008F4;
D_bubble_0040092C = 0x40092C;
D_bubble_00400930 = 0x400930;
D_bubble_00400924 = 0x400924;
D_bubble_00400928 = 0x400928;
D_bubble_00400924 = 0x400924;
B_bubble_00400920 = 0x00400920;
