__entrypoint_func_caraudio_400000 = 0x400000;
D_caraudio_00404224 = 0x404224;
D_caraudio_00404250 = 0x404250;
D_caraudio_00404388 = 0x404388;
D_caraudio_004042C8 = 0x4042C8;
D_caraudio_004042A0 = 0x4042A0;
D_caraudio_004042C0 = 0x4042C0;
D_caraudio_00404318 = 0x404318;
D_caraudio_00404388 = 0x404388;
D_caraudio_00404300 = 0x404300;
D_caraudio_00404308 = 0x404308;
D_caraudio_00404310 = 0x404310;
D_caraudio_00404230 = 0x404230;
D_caraudio_00404234 = 0x404234;
D_caraudio_00404238 = 0x404238;
D_caraudio_0040423C = 0x40423C;
D_caraudio_00404240 = 0x404240;
D_caraudio_00404244 = 0x404244;
D_caraudio_00404248 = 0x404248;
D_caraudio_0040424C = 0x40424C;
D_caraudio_00404298 = 0x404298;
D_caraudio_00404258 = 0x404258;
D_caraudio_00404278 = 0x404278;
D_caraudio_00404298 = 0x404298;
D_caraudio_00404298 = 0x404298;
D_caraudio_00404258 = 0x404258;
D_caraudio_00404258 = 0x404258;
D_caraudio_00404258 = 0x404258;
D_caraudio_00404258 = 0x404258;
D_caraudio_00404278 = 0x404278;
D_caraudio_00404278 = 0x404278;
D_caraudio_00404278 = 0x404278;
D_caraudio_00404278 = 0x404278;
D_caraudio_004040C0 = 0x4040C0;
D_caraudio_00404254 = 0x404254;
D_caraudio_00404230 = 0x404230;
D_caraudio_00404224 = 0x404224;
D_caraudio_00404388 = 0x404388;
D_caraudio_004041E0 = 0x4041E0;
D_caraudio_004041D4 = 0x4041D4;
D_caraudio_004041D4 = 0x4041D4;
D_caraudio_00403A90 = 0x403A90;
D_caraudio_00403A94 = 0x403A94;
D_caraudio_00403A98 = 0x403A98;
D_caraudio_00403A9C = 0x403A9C;
D_caraudio_00403AA0 = 0x403AA0;
D_caraudio_00404300 = 0x404300;
D_caraudio_00404298 = 0x404298;
D_caraudio_00404298 = 0x404298;
D_caraudio_00404024 = 0x404024;
D_caraudio_00404298 = 0x404298;
D_caraudio_00404024 = 0x404024;
D_caraudio_00404024 = 0x404024;
D_caraudio_00404298 = 0x404298;
D_caraudio_00403AA4 = 0x403AA4;
D_caraudio_00404028 = 0x404028;
D_caraudio_00404254 = 0x404254;
D_caraudio_00404298 = 0x404298;
D_caraudio_00403AA8 = 0x403AA8;
D_caraudio_00404298 = 0x404298;
D_caraudio_00404298 = 0x404298;
D_caraudio_00404298 = 0x404298;
D_caraudio_00404258 = 0x404258;
D_caraudio_00404130 = 0x404130;
D_caraudio_00404254 = 0x404254;
D_caraudio_004040F8 = 0x4040F8;
D_caraudio_00404258 = 0x404258;
D_caraudio_00403AB0 = 0x403AB0;
D_caraudio_00404258 = 0x404258;
D_caraudio_00404278 = 0x404278;
D_caraudio_00404130 = 0x404130;
D_caraudio_00404254 = 0x404254;
D_caraudio_004040F8 = 0x4040F8;
D_caraudio_00404278 = 0x404278;
D_caraudio_00403AB8 = 0x403AB8;
D_caraudio_00404278 = 0x404278;
D_caraudio_00403AC0 = 0x403AC0;
D_caraudio_004041F0 = 0x4041F0;
D_caraudio_004041D8 = 0x4041D8;
D_caraudio_004042C8 = 0x4042C8;
D_caraudio_004042CC = 0x4042CC;
D_caraudio_004041F4 = 0x4041F4;
D_caraudio_004041D4 = 0x4041D4;
D_caraudio_00404008 = 0x404008;
D_caraudio_004041F4 = 0x4041F4;
D_caraudio_004041F0 = 0x4041F0;
D_caraudio_00404254 = 0x404254;
D_caraudio_004042C8 = 0x4042C8;
