__entrypoint_func_uvquat_rom_400000 = 0x400000;
D_uvquat_rom_00400B50 = 0x400B50;
D_uvquat_rom_00400B54 = 0x400B54;
D_uvquat_rom_00400B50 = 0x400B50;
D_uvquat_rom_00400B50 = 0x400B50;
D_uvquat_rom_00400B50 = 0x400B50;
D_uvquat_rom_00400B50 = 0x400B50;
D_uvquat_rom_00400B50 = 0x400B50;
D_uvquat_rom_00400B30 = 0x400B30;
D_uvquat_rom_00400B34 = 0x400B34;
D_uvquat_rom_00400B40 = 0x400B40;
D_uvquat_rom_00400B40 = 0x400B40;
D_uvquat_rom_00400B58 = 0x400B58;
D_uvquat_rom_00400B54 = 0x400B54;
D_uvquat_rom_00400B58 = 0x400B58;
D_uvquat_rom_00400B54 = 0x400B54;
D_uvquat_rom_00400B38 = 0x400B38;
D_uvquat_rom_00400B50 = 0x400B50;
