__entrypoint_func_uvenv_rom_400000 = 0x400000;
D_uvenv_rom_00403C00 = 0x403C00;
D_uvenv_rom_00403C04 = 0x403C04;
D_uvenv_rom_00403C10 = 0x403C10;
D_uvenv_rom_00403C14 = 0x403C14;
D_uvenv_rom_00403C18 = 0x403C18;
D_uvenv_rom_00403C1C = 0x403C1C;
D_uvenv_rom_00403C20 = 0x403C20;
D_uvenv_rom_00403C0C = 0x403C0C;
D_uvenv_rom_00403C24 = 0x403C24;
D_uvenv_rom_00403C1C = 0x403C1C;
D_uvenv_rom_00403C0C = 0x403C0C;
D_uvenv_rom_00403C08 = 0x403C08;
D_uvenv_rom_00403C0C = 0x403C0C;
D_uvenv_rom_00403C08 = 0x403C08;
D_uvenv_rom_00403B40 = 0x403B40;
D_uvenv_rom_00403B48 = 0x403B48;
D_uvenv_rom_00403B50 = 0x403B50;
D_uvenv_rom_00403C14 = 0x403C14;
D_uvenv_rom_00403B88 = 0x403B88;
D_uvenv_rom_00403B98 = 0x403B98;
D_uvenv_rom_00403BA0 = 0x403BA0;
D_uvenv_rom_00403BA4 = 0x403BA4;
D_uvenv_rom_00403C1C = 0x403C1C;
D_uvenv_rom_00403C20 = 0x403C20;
D_uvenv_rom_00403C20 = 0x403C20;
D_uvenv_rom_00403C18 = 0x403C18;
D_uvenv_rom_00403C08 = 0x403C08;
D_uvenv_rom_00403C00 = 0x403C00;
D_uvenv_rom_00403C14 = 0x403C14;
D_uvenv_rom_00403C14 = 0x403C14;
D_uvenv_rom_00403C18 = 0x403C18;
D_uvenv_rom_00403C08 = 0x403C08;
D_uvenv_rom_00403C04 = 0x403C04;
D_uvenv_rom_00403C18 = 0x403C18;
D_uvenv_rom_00403C0C = 0x403C0C;
D_uvenv_rom_00403C1C = 0x403C1C;
D_uvenv_rom_00403C18 = 0x403C18;
D_uvenv_rom_00403C14 = 0x403C14;
D_uvenv_rom_00403BE0 = 0x403BE0;
D_uvenv_rom_00403C18 = 0x403C18;
D_uvenv_rom_00403C24 = 0x403C24;
D_uvenv_rom_00403C1C = 0x403C1C;
D_uvenv_rom_00403BE8 = 0x403BE8;
D_uvenv_rom_00403C10 = 0x403C10;
D_uvenv_rom_00403C10 = 0x403C10;
D_uvenv_rom_00403C10 = 0x403C10;
D_uvenv_rom_00403C10 = 0x403C10;
D_uvenv_rom_00403C10 = 0x403C10;
D_uvenv_rom_00403C10 = 0x403C10;
D_uvenv_rom_00403C10 = 0x403C10;
D_uvenv_rom_00403C14 = 0x403C14;
D_uvenv_rom_00403C0C = 0x403C0C;
D_uvenv_rom_00403C08 = 0x403C08;
D_uvenv_rom_00403C0C = 0x403C0C;
D_uvenv_rom_00403C08 = 0x403C08;
D_uvenv_rom_00403B50 = 0x403B50 // type:jtbl
D_uvenv_rom_00403BA4 = 0x403BA4 // type:jtbl
D_uvenv_rom_00403BF0 = 0x00403BF0;
