__entrypoint_func_uvpfx_rom_400000 = 0x400000;
D_uvpfx_rom_00404FA8 = 0x404FA8;
D_uvpfx_rom_00404FA4 = 0x404FA4;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404FAC = 0x404FAC;
D_uvpfx_rom_00404FA4 = 0x404FA4;
D_uvpfx_rom_00404FA4 = 0x404FA4;
D_uvpfx_rom_00404FA4 = 0x404FA4;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00405BC0 = 0x405BC0;
D_uvpfx_rom_00405BCC = 0x405BCC;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00405BC4 = 0x405BC4;
D_uvpfx_rom_00405BC8 = 0x405BC8;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BC4 = 0x405BC4;
D_uvpfx_rom_00405BC8 = 0x405BC8;
D_uvpfx_rom_00404FA8 = 0x404FA8;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404D40 = 0x404D40;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404D44 = 0x404D44;
D_uvpfx_rom_00404FA8 = 0x404FA8;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404D48 = 0x404D48;
D_uvpfx_rom_00404D80 = 0x404D80;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404E20 = 0x404E20;
D_uvpfx_rom_00404E24 = 0x404E24;
D_uvpfx_rom_00404E5C = 0x404E5C;
D_uvpfx_rom_00404EF4 = 0x404EF4;
D_uvpfx_rom_00405BC0 = 0x405BC0;
D_uvpfx_rom_00404FB0 = 0x404FB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404F40 = 0x404F40;
D_uvpfx_rom_00404F40 = 0x404F40;
D_uvpfx_rom_00404FA8 = 0x404FA8;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404FA8 = 0x404FA8;
D_uvpfx_rom_00404FAC = 0x404FAC;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00404FA8 = 0x404FA8;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404FA8 = 0x404FA8;
D_uvpfx_rom_00404FA8 = 0x404FA8;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00404F40 = 0x404F40;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404F40 = 0x404F40;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00405BC4 = 0x405BC4;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BC4 = 0x405BC4;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00404EF8 = 0x404EF8;
D_uvpfx_rom_00404EFC = 0x404EFC;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00404F00 = 0x404F00;
D_uvpfx_rom_00404F04 = 0x404F04;
D_uvpfx_rom_00404F08 = 0x404F08;
D_uvpfx_rom_00404F0C = 0x404F0C;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00404F10 = 0x404F10;
D_uvpfx_rom_00404F18 = 0x404F18;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00404F20 = 0x404F20;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BD0 = 0x405BD0;
D_uvpfx_rom_00405BB8 = 0x405BB8;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00405BB4 = 0x405BB4;
D_uvpfx_rom_00404FA0 = 0x404FA0;
D_uvpfx_rom_00405BBC = 0x405BBC;
D_uvpfx_rom_00405BC4 = 0x405BC4;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BB0 = 0x405BB0;
D_uvpfx_rom_00405BC4 = 0x405BC4;
