__entrypoint_func_uvdgeom_rom_400000 = 0x400000;
sMaxVertexCount = 0x4007A8;
sMaxVertexCount = 0x4007A8;
sMaxVertexCount = 0x4007A8;
sMaxVertexCount = 0x4007A8;
sVertexDataPtrs = 0x400780;
sMaxVertexCount = 0x4007A8;
sVertexDataPtrs = 0x400780;
sMaxVertexCount = 0x4007A8;
D_uvdgeom_rom_00400784 = 0x400784;
sMaxVertexCount = 0x4007A8;
sVertexToggle = 0x40078C;
D_uvdgeom_rom_00400798 = 0x400798;
sVertexDataPtrs = 0x400780;
sVertexArray = 0x400788;
sVertexCount = 0x40078E;
D_uvdgeom_rom_00400796 = 0x400796;
D_uvdgeom_rom_0040079C = 0x40079C;
D_uvdgeom_rom_004007A0 = 0x4007A0;
D_uvdgeom_rom_004007A4 = 0x4007A4;
D_uvdgeom_rom_004007B0 = 0x4007B0;
D_uvdgeom_rom_004007AC = 0x4007AC;
sGfxMgrExports = 0x4007B4;
D_uvdgeom_rom_004007AC = 0x4007AC;
sVertexDataPtrs = 0x400780;
D_uvdgeom_rom_00400784 = 0x400784;
sVertexCount = 0x40078E;
sMaxVertexCount = 0x4007A8;
sVertexArray = 0x400788;
D_uvdgeom_rom_00400796 = 0x400796;
sVertexCount = 0x40078E;
sVertexToggle = 0x40078C;
sVertexDataPtrs = 0x400780;
sVertexArray = 0x400788;
D_uvdgeom_rom_00400796 = 0x400796;
D_uvdgeom_rom_00400798 = 0x400798;
sVertexCount = 0x40078E;
sFirstPoly = 0x400792;
sVertexCount = 0x40078E;
sFirstGrid = 0x400794;
sVertexCount = 0x40078E;
sFirstTmesh = 0x400790;
sGfxMgrExports = 0x4007B4;
sVertexCount = 0x40078E;
D_uvdgeom_rom_00400796 = 0x400796;
sFirstTmesh = 0x400790;
D_uvdgeom_rom_00400798 = 0x400798;
sFirstTmesh = 0x400790;
sVertexArray = 0x400788;
D_uvdgeom_rom_004007B0 = 0x4007B0;
sGfxMgrExports = 0x4007B4;
sVertexCount = 0x40078E;
D_uvdgeom_rom_00400796 = 0x400796;
sFirstGrid = 0x400794;
D_uvdgeom_rom_00400798 = 0x400798;
sFirstGrid = 0x400794;
sVertexArray = 0x400788;
D_uvdgeom_rom_004007B0 = 0x4007B0;
sGfxMgrExports = 0x4007B4;
sVertexCount = 0x40078E;
D_uvdgeom_rom_00400796 = 0x400796;
sFirstPoly = 0x400792;
D_uvdgeom_rom_00400798 = 0x400798;
sFirstPoly = 0x400792;
sVertexArray = 0x400788;
D_uvdgeom_rom_004007B0 = 0x4007B0;
sVertexCount = 0x40078E;
sMaxVertexCount = 0x4007A8;
sVertexArray = 0x400788;
D_uvdgeom_rom_00400796 = 0x400796;
D_uvdgeom_rom_00400770 = 0x00400770;
