__entrypoint_func_uvisect_rom_400000 = 0x400000;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F8 = 0x4081F8;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_00408204 = 0x408204;
D_uvisect_rom_00408208 = 0x408208;
D_uvisect_rom_0040820C = 0x40820C;
D_uvisect_rom_00408210 = 0x408210;
D_uvisect_rom_00407878 = 0x407878;
D_uvisect_rom_00407878 = 0x407878;
D_uvisect_rom_00407828 = 0x407828;
D_uvisect_rom_00407878 = 0x407878;
D_uvisect_rom_00407828 = 0x407828;
D_uvisect_rom_00407828 = 0x407828;
D_uvisect_rom_00407878 = 0x407878;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004081F4 = 0x4081F4;
D_uvisect_rom_004078E0 = 0x4078E0;
D_uvisect_rom_004078E4 = 0x4078E4;
D_uvisect_rom_004078E8 = 0x4078E8;
D_uvisect_rom_004078EC = 0x4078EC;
D_uvisect_rom_004077C0 = 0x4077C0;
D_uvisect_rom_004077C0 = 0x4077C0;
D_uvisect_rom_004078C8 = 0x4078C8;
D_uvisect_rom_004078CA = 0x4078CA;
D_uvisect_rom_004078CC = 0x4078CC;
D_uvisect_rom_004078D0 = 0x4078D0;
D_uvisect_rom_004078D4 = 0x4078D4;
D_uvisect_rom_004078D6 = 0x4078D6;
D_uvisect_rom_004078D8 = 0x4078D8;
D_uvisect_rom_004078DC = 0x4078DC;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081F0 = 0x4081F0;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_004078B0 = 0x4078B0;
D_uvisect_rom_00407898 = 0x407898;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_00407A70 = 0x407A70;
D_uvisect_rom_004078F0 = 0x4078F0;
D_uvisect_rom_00407EF0 = 0x407EF0;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_00407EF0 = 0x407EF0;
D_uvisect_rom_00407EF0 = 0x407EF0;
D_uvisect_rom_004078F0 = 0x4078F0;
D_uvisect_rom_00407A70 = 0x407A70;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_00407EF0 = 0x407EF0;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_00407EF0 = 0x407EF0;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_00407EF0 = 0x407EF0;
D_uvisect_rom_004077C0 = 0x4077C0;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_004077C0 = 0x4077C0;
D_uvisect_rom_004077C0 = 0x4077C0;
D_uvisect_rom_004077C0 = 0x4077C0;
D_uvisect_rom_004081FC = 0x4081FC;
D_uvisect_rom_004077C0 = 0x4077C0;
D_uvisect_rom_004077B8 = 0x4077B8;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_00407898 = 0x407898;
D_uvisect_rom_00407898 = 0x407898;
D_uvisect_rom_004078B0 = 0x4078B0;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_004076B0 = 0x4076B0;
D_uvisect_rom_004076B4 = 0x4076B4;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_004077B8 = 0x4077B8;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_00407898 = 0x407898;
D_uvisect_rom_00407898 = 0x407898;
D_uvisect_rom_004078B0 = 0x4078B0;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_004076B8 = 0x4076B8;
D_uvisect_rom_004076BC = 0x4076BC;
D_uvisect_rom_00408204 = 0x408204;
D_uvisect_rom_0040787C = 0x40787C;
D_uvisect_rom_00407880 = 0x407880;
D_uvisect_rom_00407894 = 0x407894;
D_uvisect_rom_00408200 = 0x408200;
D_uvisect_rom_00408200 = 0x408200;
