__entrypoint_func_uvgfxmgr_rom_400000 = 0x400000;
D_uvgfxmgr_rom_00402410 = 0x402410;
sGfxDramStack = 0x4022C4;
sGfxYieldData = 0x4022C0;
D_uvgfxmgr_rom_00402430 = 0x402430;
sGfxDisplayListBase = 0x402458;
D_uvgfxmgr_rom_0040244C = 0x40244C;
sScreenWidth = 0x402442;
sScreenHeight = 0x402444;
D_uvgfxmgr_rom_00402446 = 0x402446;
D_uvgfxmgr_rom_00402448 = 0x402448;
D_uvgfxmgr_rom_0040242C = 0x40242C;
D_uvgfxmgr_rom_00402440 = 0x402440;
sScreenWidth = 0x402442;
sScreenWidth = 0x402442;
sScreenHeight = 0x402444;
sScreenHeight = 0x402444;
D_uvgfxmgr_rom_00402446 = 0x402446;
D_uvgfxmgr_rom_00402446 = 0x402446;
D_uvgfxmgr_rom_00402448 = 0x402448;
D_uvgfxmgr_rom_00402448 = 0x402448;
D_uvgfxmgr_rom_0040242C = 0x40242C;
D_uvgfxmgr_rom_0040242C = 0x40242C;
D_uvgfxmgr_rom_00402440 = 0x402440;
D_uvgfxmgr_rom_00402440 = 0x402440;
D_uvgfxmgr_rom_0040244C = 0x40244C;
D_uvgfxmgr_rom_0040244C = 0x40244C;
D_uvgfxmgr_rom_0040244C = 0x40244C;
D_uvgfxmgr_rom_0040242C = 0x40242C;
D_uvgfxmgr_rom_00402430 = 0x402430;
sGfxDisplayListBase = 0x402458;
D_uvgfxmgr_rom_00402460 = 0x402460;
sGfxDisplayListBase = 0x402458;
D_uvgfxmgr_rom_00402430 = 0x402430;
sScreenWidth = 0x402442;
sScreenHeight = 0x402444;
D_uvgfxmgr_rom_00402440 = 0x402440;
D_uvgfxmgr_rom_00402260 = 0x402260;
sScreenWidth = 0x402442;
sScreenHeight = 0x402444;
sGfxDisplayListBase = 0x402458;
D_uvgfxmgr_rom_00402460 = 0x402460;
D_uvgfxmgr_rom_00402628 = 0x402628;
D_uvgfxmgr_rom_00402446 = 0x402446;
D_uvgfxmgr_rom_00402620 = 0x402620;
D_uvgfxmgr_rom_00402448 = 0x402448;
D_uvgfxmgr_rom_00402420 = 0x402420;
