__entrypoint_func_uvintersect_rom_400000 = 0x400000;
D_uvintersect_rom_00402670 = 0x402670;
D_uvintersect_rom_00402674 = 0x402674;
D_uvintersect_rom_00402670 = 0x402670;
D_uvintersect_rom_00402670 = 0x402670;
D_uvintersect_rom_00402670 = 0x402670;
D_uvintersect_rom_00402674 = 0x402674;
D_uvintersect_rom_00402674 = 0x402674;
D_uvintersect_rom_00402670 = 0x402670;
D_uvintersect_rom_00402674 = 0x402674;
D_uvintersect_rom_00402674 = 0x402674;
D_uvintersect_rom_00402674 = 0x402674;
D_uvintersect_rom_00402670 = 0x402670;
D_uvintersect_rom_00402630 = 0x402630;
D_uvintersect_rom_00402670 = 0x402670;
D_uvintersect_rom_00402674 = 0x402674;
D_uvintersect_rom_00402674 = 0x402674;
D_uvintersect_rom_00402634 = 0x402634;
D_uvintersect_rom_00402638 = 0x402638;
D_uvintersect_rom_00402654 = 0x402654;
D_uvintersect_rom_00402638 = 0x402638 // type:jtbl
D_uvintersect_rom_00402660 = 0x00402660;
