__entrypoint_func_uvmodel_rom_400000 = 0x400000;
D_uvmodel_rom_00403140 = 0x403140;
D_uvmodel_rom_00403140 = 0x403140;
D_uvmodel_rom_00403140 = 0x403140;
D_uvmodel_rom_00403140 = 0x403140;
D_uvmodel_rom_00403160 = 0x403160;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403168 = 0x403168;
D_uvmodel_rom_0040316C = 0x40316C;
D_uvmodel_rom_00403170 = 0x403170;
D_uvmodel_rom_00403174 = 0x403174;
D_uvmodel_rom_00403178 = 0x403178;
D_uvmodel_rom_00403144 = 0x403144;
D_uvmodel_rom_00403148 = 0x403148;
D_uvmodel_rom_00403150 = 0x403150;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403154 = 0x403154;
D_uvmodel_rom_0040314C = 0x40314C;
D_uvmodel_rom_0040315C = 0x40315C;
D_uvmodel_rom_00403160 = 0x403160;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_004030EC = 0x4030EC;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_0040316C = 0x40316C;
D_uvmodel_rom_0040316C = 0x40316C;
D_uvmodel_rom_0040315C = 0x40315C;
D_uvmodel_rom_00403174 = 0x403174;
D_uvmodel_rom_00403114 = 0x403114;
D_uvmodel_rom_0040316C = 0x40316C;
D_uvmodel_rom_00403154 = 0x403154;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_0040316C = 0x40316C;
D_uvmodel_rom_0040315C = 0x40315C;
D_uvmodel_rom_00403174 = 0x403174;
D_uvmodel_rom_00403118 = 0x403118;
D_uvmodel_rom_0040316C = 0x40316C;
D_uvmodel_rom_00403154 = 0x403154;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_0040316C = 0x40316C;
D_uvmodel_rom_0040315C = 0x40315C;
D_uvmodel_rom_00403174 = 0x403174;
D_uvmodel_rom_0040311C = 0x40311C;
D_uvmodel_rom_0040316C = 0x40316C;
D_uvmodel_rom_00403154 = 0x403154;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403150 = 0x403150;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403120 = 0x403120;
D_uvmodel_rom_00403170 = 0x403170;
D_uvmodel_rom_00403144 = 0x403144;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403144 = 0x403144;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_0040314C = 0x40314C;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403174 = 0x403174;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403144 = 0x403144;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403154 = 0x403154;
D_uvmodel_rom_00403148 = 0x403148;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_0040316C = 0x40316C;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403150 = 0x403150;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403144 = 0x403144;
D_uvmodel_rom_00403170 = 0x403170;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403154 = 0x403154;
D_uvmodel_rom_00403148 = 0x403148;
D_uvmodel_rom_00403144 = 0x403144;
D_uvmodel_rom_0040314C = 0x40314C;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403168 = 0x403168;
D_uvmodel_rom_0040316C = 0x40316C;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_0040316C = 0x40316C;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403150 = 0x403150;
D_uvmodel_rom_00403170 = 0x403170;
D_uvmodel_rom_00403168 = 0x403168;
D_uvmodel_rom_00403148 = 0x403148;
D_uvmodel_rom_00403154 = 0x403154;
D_uvmodel_rom_00403144 = 0x403144;
D_uvmodel_rom_00403144 = 0x403144;
D_uvmodel_rom_00403170 = 0x403170;
D_uvmodel_rom_00403168 = 0x403168;
D_uvmodel_rom_00403144 = 0x403144;
D_uvmodel_rom_00403144 = 0x403144;
D_uvmodel_rom_00403150 = 0x403150;
D_uvmodel_rom_00403158 = 0x403158;
D_uvmodel_rom_00403170 = 0x403170;
D_uvmodel_rom_00403154 = 0x403154;
D_uvmodel_rom_00403148 = 0x403148;
D_uvmodel_rom_00403144 = 0x403144;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403168 = 0x403168;
D_uvmodel_rom_00403124 = 0x403124;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403130 = 0x403130;
D_uvmodel_rom_00403130 = 0x403130;
D_uvmodel_rom_00403160 = 0x403160;
D_uvmodel_rom_00403130 = 0x403130;
D_uvmodel_rom_00403140 = 0x403140;
D_uvmodel_rom_00403160 = 0x403160;
D_uvmodel_rom_00403164 = 0x403164;
D_uvmodel_rom_00403160 = 0x403160;
D_uvmodel_rom_00403164 = 0x403164;
