__entrypoint_func_uvled_rom_400000 = 0x400000;
D_uvled_rom_00401674 = 0x401674;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_00401664 = 0x401664;
D_uvled_rom_00401668 = 0x401668;
D_uvled_rom_0040166C = 0x40166C;
D_uvled_rom_0040166E = 0x40166E;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_0040166E = 0x40166E;
D_uvled_rom_00401662 = 0x401662;
D_uvled_rom_00401670 = 0x401670;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_00401670 = 0x401670;
D_uvled_rom_00401674 = 0x401674;
D_uvled_rom_00401664 = 0x401664;
D_uvled_rom_00401668 = 0x401668;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_00401662 = 0x401662;
D_uvled_rom_0040166C = 0x40166C;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_00401662 = 0x401662;
D_uvled_rom_00401664 = 0x401664;
D_uvled_rom_00401668 = 0x401668;
D_uvled_rom_0040166C = 0x40166C;
D_uvled_rom_0040166E = 0x40166E;
D_uvled_rom_00401234 = 0x401234;
D_uvled_rom_00401235 = 0x401235;
D_uvled_rom_00401236 = 0x401236;
D_uvled_rom_00401237 = 0x401237;
D_uvled_rom_00401244 = 0x401244;
D_uvled_rom_00401245 = 0x401245;
D_uvled_rom_00401246 = 0x401246;
D_uvled_rom_00401247 = 0x401247;
D_uvled_rom_00401248 = 0x401248;
D_uvled_rom_00401488 = 0x401488;
D_uvled_rom_00401670 = 0x401670;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_00401674 = 0x401674;
D_uvled_rom_00401664 = 0x401664;
D_uvled_rom_00401668 = 0x401668;
D_uvled_rom_0040166C = 0x40166C;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_00401662 = 0x401662;
D_uvled_rom_00401550 = 0x401550;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_0040166C = 0x40166C;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_00401670 = 0x401670;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_00401674 = 0x401674;
D_uvled_rom_00401664 = 0x401664;
D_uvled_rom_00401668 = 0x401668;
D_uvled_rom_0040166C = 0x40166C;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_00401662 = 0x401662;
D_uvled_rom_00401550 = 0x401550;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_0040166C = 0x40166C;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_00401214 = 0x401214;
D_uvled_rom_00401670 = 0x401670;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_00401488 = 0x401488;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_00401620 = 0x401620;
D_uvled_rom_004011B0 = 0x4011B0;
D_uvled_rom_00401670 = 0x401670;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_00401488 = 0x401488;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_00401620 = 0x401620;
D_uvled_rom_00401670 = 0x401670;
D_uvled_rom_00401498 = 0x401498;
D_uvled_rom_00401670 = 0x401670;
D_uvled_rom_004014B0 = 0x4014B0;
D_uvled_rom_00401678 = 0x401678;
D_uvled_rom_00401670 = 0x401670;
D_uvled_rom_00401674 = 0x401674;
D_uvled_rom_00401662 = 0x401662;
D_uvled_rom_00401664 = 0x401664;
D_uvled_rom_00401668 = 0x401668;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_0040166C = 0x40166C;
D_uvled_rom_00401664 = 0x401664;
D_uvled_rom_00401668 = 0x401668;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_0040166E = 0x40166E;
D_uvled_rom_00401660 = 0x401660;
D_uvled_rom_00401228 = 0x401228;
D_uvled_rom_00401308 = 0x401308;
D_uvled_rom_004013F8 = 0x4013F8;
D_uvled_rom_00401408 = 0x401408;
D_uvled_rom_004014C0 = 0x4014C0;
D_uvled_rom_004014D8 = 0x4014D8;
D_uvled_rom_004014F0 = 0x4014F0;
D_uvled_rom_00401508 = 0x401508;
D_uvled_rom_00401520 = 0x401520;
D_uvled_rom_00401538 = 0x401538;
D_uvled_rom_00401550 = 0x401550;
D_uvled_rom_00401578 = 0x401578;
D_uvled_rom_00401590 = 0x401590;
D_uvled_rom_004015A8 = 0x4015A8;
D_uvled_rom_004015C0 = 0x4015C0;
D_uvled_rom_004015D8 = 0x4015D8;
D_uvled_rom_004015F0 = 0x4015F0;
D_uvled_rom_00401608 = 0x401608;
