__entrypoint_func_skid_400000 = 0x400000;
D_skid_00400EC4 = 0x400EC4;
D_skid_00403248 = 0x403248;
D_skid_004027C8 = 0x4027C8;
D_skid_00403248 = 0x403248;
D_skid_00400EC8 = 0x400EC8;
D_skid_004027C8 = 0x4027C8;
D_skid_004027C8 = 0x4027C8;
D_skid_004027C8 = 0x4027C8;
D_skid_00403248 = 0x403248;
D_skid_00400E60 = 0x400E60;
D_skid_00403248 = 0x403248;
D_skid_00400EC8 = 0x400EC8;
D_skid_00400EC4 = 0x400EC4;
D_skid_004027C8 = 0x4027C8;
D_skid_00403248 = 0x403248;
D_skid_00400E70 = 0x400E70;
D_skid_00400E68 = 0x400E68;
B_skid_00400EC0 = 0x00400EC0;
