__entrypoint_func_filmroll_400000 = 0x400000;
D_filmroll_004009C8 = 0x4009C8;
D_filmroll_004009C8 = 0x4009C8;
D_filmroll_004009C8 = 0x4009C8;
D_filmroll_004009D0 = 0x4009D0;
D_filmroll_004009D0 = 0x4009D0;
D_filmroll_004009A0 = 0x4009A0;
D_filmroll_004009D0 = 0x4009D0;
D_filmroll_00400A78 = 0x400A78;
D_filmroll_004009A4 = 0x4009A4;
D_filmroll_004009C8 = 0x4009C8;
D_filmroll_00400A80 = 0x400A80;
D_filmroll_00400A80 = 0x400A80;
D_filmroll_004009A8 = 0x4009A8;
D_filmroll_004009C8 = 0x4009C8;
D_filmroll_00400A78 = 0x400A78;
D_filmroll_004009D8 = 0x4009D8;
D_filmroll_00400A78 = 0x400A78;
D_filmroll_004009D8 = 0x4009D8;
D_filmroll_004009D8 = 0x4009D8;
D_filmroll_00400A80 = 0x400A80;
B_filmroll_004009C0 = 0x004009C0;
D_filmroll_004009B0 = 0x004009B0;
