__entrypoint_func_uvtseq_rom_400000 = 0x400000;
D_uvtseq_rom_00400A84 = 0x400A84;
D_uvtseq_rom_00400A88 = 0x400A88;
D_uvtseq_rom_00400A84 = 0x400A84;
D_uvtseq_rom_00400A84 = 0x400A84;
D_uvtseq_rom_00400A84 = 0x400A84;
D_uvtseq_rom_00400A88 = 0x400A88;
D_uvtseq_rom_00400A88 = 0x400A88;
D_uvtseq_rom_00400A90 = 0x400A90;
D_uvtseq_rom_00400A94 = 0x400A94;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A90 = 0x400A90;
D_uvtseq_rom_00400A94 = 0x400A94;
D_uvtseq_rom_00400A8C = 0x400A8C;
D_uvtseq_rom_00400A90 = 0x400A90;
D_uvtseq_rom_00400A94 = 0x400A94;
D_uvtseq_rom_00400A84 = 0x400A84;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A8C = 0x400A8C;
D_uvtseq_rom_00400A50 = 0x400A50; //type:jtbl
D_uvtseq_rom_00400A84 = 0x400A84;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A84 = 0x400A84;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A8C = 0x400A8C;
D_uvtseq_rom_00400A84 = 0x400A84;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A84 = 0x400A84;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A90 = 0x400A90;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A80 = 0x400A80;
D_uvtseq_rom_00400A70 = 0x00400A70;
