__entrypoint_func_uvgfxstate_rom_400000 = 0x400000;
D_uvgfxstate_rom_00402D00 = 0x402D00;
D_uvgfxstate_rom_00402D04 = 0x402D04;
D_uvgfxstate_rom_00402D08 = 0x402D08;
D_uvgfxstate_rom_00402E00 = 0x402E00;
D_uvgfxstate_rom_00402DEC = 0x402DEC;
D_uvgfxstate_rom_00402DEC = 0x402DEC;
D_uvgfxstate_rom_00402DEC = 0x402DEC;
D_uvgfxstate_rom_00402DEC = 0x402DEC;
D_uvgfxstate_rom_00402E00 = 0x402E00;
D_uvgfxstate_rom_00402E00 = 0x402E00;
D_uvgfxstate_rom_00402E00 = 0x402E00;
D_uvgfxstate_rom_00402DF8 = 0x402DF8;
D_uvgfxstate_rom_00402E08 = 0x402E08;
sUvGfxMgrExports = 0x402D0C;
D_uvgfxstate_rom_00402D10 = 0x402D10;
D_uvgfxstate_rom_00402D14 = 0x402D14;
D_uvgfxstate_rom_00402D18 = 0x402D18;
sUvCbackExports = 0x402D1C;
sUvImtxExports = 0x402D20;
sUvFmtxExports = 0x402D24;
sUvMathExports = 0x402D28;
D_uvgfxstate_rom_00402C4C = 0x402C4C;
D_uvgfxstate_rom_00402C50 = 0x402C50;
sUvGfxMgrExports = 0x402D0C;
sUvCbackExports = 0x402D1C;
sUvGfxMgrExports = 0x402D0C;
sUvGfxMgrExports = 0x402D0C;
D_uvgfxstate_rom_00402DF0 = 0x402DF0;
D_uvgfxstate_rom_00402DEC = 0x402DEC;
sUvFmtxExports = 0x402D24;
sUvFmtxExports = 0x402D24;
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402DF8 = 0x402DF8;
D_uvgfxstate_rom_00402E04 = 0x402E04;
D_uvgfxstate_rom_00402E00 = 0x402E00;
D_uvgfxstate_rom_00402C60 = 0x402C60;
D_uvgfxstate_rom_00402E08 = 0x402E08;
D_uvgfxstate_rom_00402D30 = 0x402D30;
D_uvgfxstate_rom_00402DF8 = 0x402DF8;
D_uvgfxstate_rom_00402E04 = 0x402E04;
D_uvgfxstate_rom_00402E08 = 0x402E08;
D_uvgfxstate_rom_00402DF8 = 0x402DF8;
D_uvgfxstate_rom_00402C00 = 0x402C00;
D_uvgfxstate_rom_00402C08 = 0x402C08;
D_uvgfxstate_rom_00402C48 = 0x402C48;
D_uvgfxstate_rom_00402C48 = 0x402C48;
D_uvgfxstate_rom_00402C48 = 0x402C48;
