__entrypoint_func_uvdobj_rom_400000 = 0x400000;
D_uvdobj_rom_004039B0 = 0x4039B0;
D_uvdobj_rom_004039C0 = 0x4039C0;
D_uvdobj_rom_004039C8 = 0x4039C8;
D_uvdobj_rom_004039CC = 0x4039CC;
D_uvdobj_rom_004039C0 = 0x4039C0;
D_uvdobj_rom_004039C0 = 0x4039C0;
D_uvdobj_rom_004039C0 = 0x4039C0;
D_uvdobj_rom_004039C8 = 0x4039C8;
D_uvdobj_rom_004039C8 = 0x4039C8;
D_uvdobj_rom_004039CC = 0x4039CC;
D_uvdobj_rom_004039CC = 0x4039CC;
D_uvdobj_rom_00403A08 = 0x403A08;
D_uvdobj_rom_004039FC = 0x4039FC;
D_uvdobj_rom_00403A00 = 0x403A00;
D_uvdobj_rom_00403A04 = 0x403A04;
D_uvdobj_rom_00403A0C = 0x403A0C;
D_uvdobj_rom_00403A10 = 0x403A10;
D_uvdobj_rom_00403A18 = 0x403A18;
D_uvdobj_rom_00403A14 = 0x403A14;
D_uvdobj_rom_00403A1C = 0x403A1C;
D_uvdobj_rom_00403A20 = 0x403A20;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_00403A28 = 0x403A28;
D_uvdobj_rom_00403A2C = 0x403A2C;
D_uvdobj_rom_004039F4 = 0x4039F4;
D_uvdobj_rom_00403A30 = 0x403A30;
D_uvdobj_rom_00403A1C = 0x403A1C;
D_uvdobj_rom_004039F4 = 0x4039F4;
D_uvdobj_rom_004039E8 = 0x4039E8;
D_uvdobj_rom_004039F4 = 0x4039F4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039B8 = 0x4039B8;
D_uvdobj_rom_004039B8 = 0x4039B8;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039BE = 0x4039BE;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039D0 = 0x4039D0;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039D4 = 0x4039D4;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039D8 = 0x4039D8;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039E4 = 0x4039E4;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039E0 = 0x4039E0;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039DC = 0x4039DC;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039F8 = 0x4039F8;
D_uvdobj_rom_004039EC = 0x4039EC;
D_uvdobj_rom_004039F0 = 0x4039F0;
D_uvdobj_rom_004039EC = 0x4039EC;
D_uvdobj_rom_004039F0 = 0x4039F0;
D_uvdobj_rom_00403A1C = 0x403A1C;
D_uvdobj_rom_00403A20 = 0x403A20;
D_uvdobj_rom_004039C0 = 0x4039C0;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039C0 = 0x4039C0;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039B8 = 0x4039B8;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039FC = 0x4039FC;
D_uvdobj_rom_004039FC = 0x4039FC;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039C0 = 0x4039C0;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_00403970 = 0x403970;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039FC = 0x4039FC;
D_uvdobj_rom_004039FC = 0x4039FC;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039FC = 0x4039FC;
D_uvdobj_rom_004039FC = 0x4039FC;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039C0 = 0x4039C0;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039B0 = 0x4039B0;
D_uvdobj_rom_00403A1C = 0x403A1C;
D_uvdobj_rom_004039BC = 0x4039BC;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039E8 = 0x4039E8;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_00403A14 = 0x403A14;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_00403A2C = 0x403A2C;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039E8 = 0x4039E8;
D_uvdobj_rom_00403A30 = 0x403A30;
D_uvdobj_rom_004039BC = 0x4039BC;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039B8 = 0x4039B8;
D_uvdobj_rom_00403A0C = 0x403A0C;
D_uvdobj_rom_004039FC = 0x4039FC;
D_uvdobj_rom_004039FC = 0x4039FC;
D_uvdobj_rom_004039BC = 0x4039BC;
D_uvdobj_rom_00403A18 = 0x403A18;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039B8 = 0x4039B8;
D_uvdobj_rom_00403A0C = 0x403A0C;
D_uvdobj_rom_004039FC = 0x4039FC;
D_uvdobj_rom_004039FC = 0x4039FC;
D_uvdobj_rom_004039EC = 0x4039EC;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_00403A28 = 0x403A28;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039E0 = 0x4039E0;
D_uvdobj_rom_004039E4 = 0x4039E4;
D_uvdobj_rom_004039EC = 0x4039EC;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_00403A28 = 0x403A28;
D_uvdobj_rom_004039D4 = 0x4039D4;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039D4 = 0x4039D4;
D_uvdobj_rom_004039E4 = 0x4039E4;
D_uvdobj_rom_004039EC = 0x4039EC;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_004039E4 = 0x4039E4;
D_uvdobj_rom_004039F8 = 0x4039F8;
D_uvdobj_rom_004039D0 = 0x4039D0;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039E0 = 0x4039E0;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_00403A28 = 0x403A28;
D_uvdobj_rom_004039D4 = 0x4039D4;
D_uvdobj_rom_004039D8 = 0x4039D8;
D_uvdobj_rom_00403A04 = 0x403A04;
D_uvdobj_rom_00403A18 = 0x403A18;
D_uvdobj_rom_004039DC = 0x4039DC;
D_uvdobj_rom_004039D0 = 0x4039D0;
D_uvdobj_rom_004039D4 = 0x4039D4;
D_uvdobj_rom_004039D8 = 0x4039D8;
D_uvdobj_rom_004039E4 = 0x4039E4;
D_uvdobj_rom_004039E4 = 0x4039E4;
D_uvdobj_rom_004039D8 = 0x4039D8;
D_uvdobj_rom_004039D4 = 0x4039D4;
D_uvdobj_rom_004039D0 = 0x4039D0;
D_uvdobj_rom_004039EC = 0x4039EC;
D_uvdobj_rom_004039C4 = 0x4039C4;
D_uvdobj_rom_00403A18 = 0x403A18;
D_uvdobj_rom_00403A28 = 0x403A28;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_004039E0 = 0x4039E0;
D_uvdobj_rom_004039D8 = 0x4039D8;
D_uvdobj_rom_004039D4 = 0x4039D4;
D_uvdobj_rom_004039D0 = 0x4039D0;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039E4 = 0x4039E4;
D_uvdobj_rom_00403A14 = 0x403A14;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039E4 = 0x4039E4;
D_uvdobj_rom_00403A24 = 0x403A24;
D_uvdobj_rom_004039F0 = 0x4039F0;
D_uvdobj_rom_004039E0 = 0x4039E0;
D_uvdobj_rom_00403A14 = 0x403A14;
D_uvdobj_rom_004039F0 = 0x4039F0;
D_uvdobj_rom_004039E0 = 0x4039E0;
D_uvdobj_rom_00403A14 = 0x403A14;
D_uvdobj_rom_004039F0 = 0x4039F0;
D_uvdobj_rom_004039E0 = 0x4039E0;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_00403A00 = 0x403A00;
D_uvdobj_rom_00403A10 = 0x403A10;
D_uvdobj_rom_00403A10 = 0x403A10;
D_uvdobj_rom_00403A10 = 0x403A10;
D_uvdobj_rom_00403A0C = 0x403A0C;
D_uvdobj_rom_00403A10 = 0x403A10;
D_uvdobj_rom_00403A10 = 0x403A10;
D_uvdobj_rom_004039B4 = 0x4039B4;
D_uvdobj_rom_00403A30 = 0x403A30;
D_uvdobj_rom_00403A30 = 0x403A30;
D_uvdobj_rom_004039B8 = 0x4039B8;
D_uvdobj_rom_004039BC = 0x4039BC;
D_uvdobj_rom_00403970 = 0x403970; //type:jtbl
D_uvdobj_rom_004039A0 = 0x004039A0;
