__entrypoint_func_race_400000 = 0x400000;
D_race_00404620 = 0x404620;
D_race_00404AA0 = 0x404AA0;
D_race_00404624 = 0x404624;
D_race_00404AB0 = 0x404AB0;
D_race_0040462C = 0x40462C;
D_race_00404AA4 = 0x404AA4;
D_race_00404634 = 0x404634;
D_race_00404AA8 = 0x404AA8;
D_race_0040463C = 0x40463C;
D_race_00404AAC = 0x404AAC;
D_race_00404A30 = 0x404A30;
D_race_00404A38 = 0x404A38;
D_race_00404A40 = 0x404A40;
D_race_00404A48 = 0x404A48;
D_race_00404A50 = 0x404A50;
D_race_00404A58 = 0x404A58;
D_race_00404A60 = 0x404A60;
D_race_00404A68 = 0x404A68;
D_race_00404A70 = 0x404A70;
D_race_00404A78 = 0x404A78;
D_race_00404A80 = 0x404A80;
D_race_00404A88 = 0x404A88;
D_race_00404A90 = 0x404A90;
D_race_00404A98 = 0x404A98;
D_race_00404A04 = 0x404A04;
D_race_00404A08 = 0x404A08;
D_race_00404A10 = 0x404A10;
D_race_00404A14 = 0x404A14;
D_race_00404A1C = 0x404A1C;
D_race_00404A20 = 0x404A20;
D_race_004049F0 = 0x4049F0;
D_race_00404A18 = 0x404A18;
D_race_004049F0 = 0x4049F0;
D_race_00404A04 = 0x404A04;
D_race_00404A08 = 0x404A08;
D_race_00404754 = 0x404754;
D_race_00404758 = 0x404758;
D_race_00404A28 = 0x404A28;
D_race_00404860 = 0x404860;
D_race_00404A28 = 0x404A28;
D_race_00404860 = 0x404860;
D_race_0040494C = 0x40494C;
D_race_00404958 = 0x404958;
D_race_00404A26 = 0x404A26;
D_race_00404A24 = 0x404A24;
D_race_00404A24 = 0x404A24;
D_race_0040494C = 0x40494C;
D_race_00404A26 = 0x404A26;
D_race_00404958 = 0x404958;
D_race_00404A24 = 0x404A24;
D_race_00404A24 = 0x404A24;
D_race_00404A24 = 0x404A24;
D_race_00404A26 = 0x404A26;
D_race_00404A26 = 0x404A26;
D_race_00404A26 = 0x404A26;
D_race_004049F0 = 0x4049F0;
D_race_00404964 = 0x404964;
D_race_0040498C = 0x40498C;
D_race_00404A30 = 0x404A30;
D_race_00404A38 = 0x404A38;
D_race_00404A40 = 0x404A40;
D_race_00404A48 = 0x404A48;
D_race_00404A50 = 0x404A50;
D_race_00404A58 = 0x404A58;
D_race_00404A60 = 0x404A60;
D_race_00404A68 = 0x404A68;
D_race_00404A70 = 0x404A70;
D_race_00404A78 = 0x404A78;
D_race_00404A80 = 0x404A80;
D_race_00404A88 = 0x404A88;
D_race_00404A90 = 0x404A90;
D_race_00404A98 = 0x404A98;
D_race_00404A0C = 0x404A0C;
D_race_004049F0 = 0x4049F0;
D_race_0040486C = 0x40486C;
D_race_004049F0 = 0x4049F0;
D_race_004049F0 = 0x4049F0;
D_race_00404A10 = 0x404A10;
D_race_004049F0 = 0x4049F0;
D_race_00404A04 = 0x404A04;
D_race_00404AA0 = 0x404AA0;
D_race_004049F0 = 0x4049F0;
D_race_004049F0 = 0x4049F0;
D_race_00404AA4 = 0x404AA4;
D_race_004049F0 = 0x4049F0;
D_race_00404A04 = 0x404A04;
D_race_00404A18 = 0x404A18;
D_race_00404A04 = 0x404A04;
D_race_00404AA4 = 0x404AA4;
D_race_00404AA8 = 0x404AA8;
D_race_00404AA8 = 0x404AA8;
D_race_00404A08 = 0x404A08;
D_race_00404AAC = 0x404AAC;
D_race_004049F0 = 0x4049F0;
D_race_00404AAC = 0x404AAC;
D_race_004049F0 = 0x4049F0;
D_race_00404AB0 = 0x404AB0;
D_race_00404A0C = 0x404A0C;
D_race_00404860 = 0x404860;
D_race_0040476C = 0x40476C;
D_race_00404A00 = 0x404A00;
D_race_004049F0 = 0x4049F0;
D_race_00404A1C = 0x404A1C;
D_race_00404998 = 0x404998;
D_race_00404888 = 0x404888;
D_race_00404884 = 0x404884;
D_race_00404884 = 0x404884;
D_race_00404680 = 0x404680;
D_race_00404694 = 0x404694;
D_race_004048EC = 0x4048EC;
D_race_004048EC = 0x4048EC;
D_race_004048F8 = 0x4048F8;
D_race_004048F8 = 0x4048F8;
D_race_00404A20 = 0x404A20;
D_race_004049A8 = 0x4049A8;
D_race_004049A8 = 0x4049A8;
D_race_00404880 = 0x404880;
D_race_00404A98 = 0x404A98;
D_race_00404880 = 0x404880;
D_race_00404A00 = 0x404A00;
D_race_00404860 = 0x404860;
D_race_00404870 = 0x404870;
D_race_00404A68 = 0x404A68;
D_race_00404770 = 0x404770;
D_race_0040498C = 0x40498C;
D_race_00404A68 = 0x404A68;
D_race_004049F0 = 0x4049F0;
D_race_00404774 = 0x404774;
D_race_00404860 = 0x404860;
D_race_00404860 = 0x404860;
D_race_00404860 = 0x404860;
D_race_004049F0 = 0x4049F0;
D_race_00404860 = 0x404860;
D_race_00404A28 = 0x404A28;
D_race_0040494C = 0x40494C;
D_race_00404958 = 0x404958;
D_race_00404A26 = 0x404A26;
D_race_00404A24 = 0x404A24;
D_race_004049B4 = 0x4049B4;
D_race_004046B8 = 0x4046B8;
D_race_00404A1C = 0x404A1C;
D_race_00404A20 = 0x404A20;
D_race_00404A26 = 0x404A26;
D_race_00404A24 = 0x404A24;
D_race_004046CC = 0x4046CC;
D_race_00404904 = 0x404904;
D_race_004046D0 = 0x4046D0;
D_race_00404910 = 0x404910;
D_race_004046D4 = 0x4046D4;
D_race_0040491C = 0x40491C;
D_race_004046D8 = 0x4046D8;
D_race_00404928 = 0x404928;
D_race_004046DC = 0x4046DC;
D_race_00404934 = 0x404934;
D_race_004046E0 = 0x4046E0;
D_race_00404940 = 0x404940;
D_race_004046E4 = 0x4046E4;
D_race_00404800 = 0x404800;
D_race_004046E8 = 0x4046E8;
D_race_004046EC = 0x4046EC;
D_race_004046F0 = 0x4046F0;
D_race_004046F4 = 0x4046F4;
D_race_004046F8 = 0x4046F8;
D_race_004046FC = 0x4046FC;
D_race_004049F0 = 0x4049F0;
D_race_00404860 = 0x404860;
D_race_00404860 = 0x404860;
D_race_00404A14 = 0x404A14;
D_race_004049F0 = 0x4049F0;
D_race_00404A28 = 0x404A28;
D_race_00404860 = 0x404860;
D_race_00404824 = 0x404824;
D_race_00404824 = 0x404824;
D_race_00404A1C = 0x404A1C;
D_race_0040486C = 0x40486C;
D_race_00404A60 = 0x404A60;
D_race_00404778 = 0x404778;
D_race_0040486C = 0x40486C;
D_race_00404860 = 0x404860;
D_race_00404AA4 = 0x404AA4;
D_race_004049F0 = 0x4049F0;
D_race_00404A04 = 0x404A04;
D_race_00404A04 = 0x404A04;
