__entrypoint_func_uvterra_rom_400000 = 0x400000;
D_uvterra_rom_0040FBD8 = 0x40FBD8;
D_uvterra_rom_0040FBDC = 0x40FBDC;
D_uvterra_rom_0040FBE0 = 0x40FBE0;
D_uvterra_rom_0040D350 = 0x40D350;
D_uvterra_rom_0040FBF8 = 0x40FBF8;
D_uvterra_rom_0040D360 = 0x40D360;
D_uvterra_rom_0040FBFC = 0x40FBFC;
D_uvterra_rom_0040D370 = 0x40D370;
D_uvterra_rom_0040FC00 = 0x40FC00;
D_uvterra_rom_0040D380 = 0x40D380;
D_uvterra_rom_0040FC04 = 0x40FC04;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040F770 = 0x40F770;
D_uvterra_rom_0040F74C = 0x40F74C;
D_uvterra_rom_0040F744 = 0x40F744;
D_uvterra_rom_0040F748 = 0x40F748;
D_uvterra_rom_0040F750 = 0x40F750;
D_uvterra_rom_0040F754 = 0x40F754;
D_uvterra_rom_0040F75C = 0x40F75C;
D_uvterra_rom_0040F758 = 0x40F758;
D_uvterra_rom_0040F764 = 0x40F764;
D_uvterra_rom_0040F768 = 0x40F768;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040FBE4 = 0x40FBE4;
D_uvterra_rom_0040FBEC = 0x40FBEC;
D_uvterra_rom_0040FBE4 = 0x40FBE4;
D_uvterra_rom_0040FBE4 = 0x40FBE4;
D_uvterra_rom_0040FBEC = 0x40FBEC;
D_uvterra_rom_0040FBEC = 0x40FBEC;
D_uvterra_rom_0040F778 = 0x40F778;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040FBE4 = 0x40FBE4;
D_uvterra_rom_0040FBE8 = 0x40FBE8;
D_uvterra_rom_0040F77C = 0x40F77C;
D_uvterra_rom_0040F77C = 0x40F77C;
D_uvterra_rom_0040FBA4 = 0x40FBA4;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F780 = 0x40F780;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F784 = 0x40F784;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F788 = 0x40F788;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F790 = 0x40F790;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F78C = 0x40F78C;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F794 = 0x40F794;
D_uvterra_rom_0040F76C = 0x40F76C;
D_uvterra_rom_0040F798 = 0x40F798;
D_uvterra_rom_0040F760 = 0x40F760;
D_uvterra_rom_0040F764 = 0x40F764;
D_uvterra_rom_0040F764 = 0x40F764;
D_uvterra_rom_0040F764 = 0x40F764;
D_uvterra_rom_0040F77C = 0x40F77C;
D_uvterra_rom_0040F77C = 0x40F77C;
D_uvterra_rom_0040F77C = 0x40F77C;
D_uvterra_rom_0040F77C = 0x40F77C;
