__entrypoint_func_battle_400000 = 0x400000;
D_battle_0040A06C = 0x40A06C;
D_battle_0040A070 = 0x40A070;
D_battle_0040A074 = 0x40A074;
D_battle_0040A078 = 0x40A078;
D_battle_00409BE4 = 0x409BE4;
D_battle_00409A60 = 0x409A60;
D_battle_0040A058 = 0x40A058;
D_battle_00409A6C = 0x409A6C;
D_battle_0040A05C = 0x40A05C;
D_battle_00409A7C = 0x409A7C;
D_battle_0040A060 = 0x40A060;
D_battle_00409A94 = 0x409A94;
D_battle_0040A064 = 0x40A064;
D_battle_00409AA4 = 0x409AA4;
D_battle_0040A068 = 0x40A068;
D_battle_0040A044 = 0x40A044;
D_battle_0040A048 = 0x40A048;
D_battle_0040A04C = 0x40A04C;
D_battle_0040A050 = 0x40A050;
D_battle_0040A054 = 0x40A054;
D_battle_00409E98 = 0x409E98;
D_battle_00409F30 = 0x409F30;
D_battle_00409E68 = 0x409E68;
D_battle_00409E80 = 0x409E80;
D_battle_0040A080 = 0x40A080;
D_battle_00409BE8 = 0x409BE8;
D_battle_00409BEC = 0x409BEC;
D_battle_00409BF0 = 0x409BF0;
D_battle_0040B760 = 0x40B760;
D_battle_0040BAC8 = 0x40BAC8;
D_battle_0040BE04 = 0x40BE04;
D_battle_0040C5C8 = 0x40C5C8;
D_battle_0040C5F0 = 0x40C5F0;
D_battle_0040A06C = 0x40A06C;
D_battle_0040A078 = 0x40A078;
D_battle_0040A074 = 0x40A074;
D_battle_0040A070 = 0x40A070;
D_battle_0040C5F0 = 0x40C5F0;
D_battle_0040C5C8 = 0x40C5C8;
D_battle_0040A080 = 0x40A080;
D_battle_00409FA0 = 0x409FA0;
D_battle_00409F98 = 0x409F98;
D_battle_00409F9C = 0x409F9C;
D_battle_0040A080 = 0x40A080;
D_battle_0040A04C = 0x40A04C;
D_battle_0040A080 = 0x40A080;
D_battle_0040A04C = 0x40A04C;
D_battle_0040A044 = 0x40A044;
D_battle_0040A080 = 0x40A080;
D_battle_0040A04C = 0x40A04C;
D_battle_00409F9C = 0x409F9C;
D_battle_0040A044 = 0x40A044;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040A080 = 0x40A080;
D_battle_0040C2B4 = 0x40C2B4;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A044 = 0x40A044;
D_battle_0040A080 = 0x40A080;
D_battle_0040A04C = 0x40A04C;
D_battle_0040A080 = 0x40A080;
D_battle_0040A058 = 0x40A058;
D_battle_0040A080 = 0x40A080;
D_battle_00409FA4 = 0x409FA4;
D_battle_0040A058 = 0x40A058;
D_battle_0040A064 = 0x40A064;
D_battle_0040A060 = 0x40A060;
D_battle_0040A05C = 0x40A05C;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040C2F8 = 0x40C2F8;
D_battle_0040A080 = 0x40A080;
D_battle_0040C2D8 = 0x40C2D8;
D_battle_0040C460 = 0x40C460;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A080 = 0x40A080;
D_battle_0040A04C = 0x40A04C;
D_battle_0040A080 = 0x40A080;
D_battle_00409F64 = 0x409F64;
D_battle_0040A048 = 0x40A048;
D_battle_00409E98 = 0x409E98;
D_battle_00409DA8 = 0x409DA8;
D_battle_00409F70 = 0x409F70;
D_battle_0040C5D0 = 0x40C5D0;
D_battle_0040C5E0 = 0x40C5E0;
D_battle_00409E38 = 0x409E38;
D_battle_00409E50 = 0x409E50;
D_battle_00409E80 = 0x409E80;
D_battle_00409E60 = 0x409E60;
D_battle_0040C5C8 = 0x40C5C8;
