__entrypoint_func_txtview_400000 = 0x400000;
D_txtview_00400CB8 = 0x400CB8;
D_txtview_00400C94 = 0x400C94;
D_txtview_00400CA0 = 0x400CA0;
D_txtview_00400CB0 = 0x400CB0;
D_txtview_00400CAC = 0x400CAC;
D_txtview_00400CA8 = 0x400CA8;
D_txtview_00400C98 = 0x400C98;
D_txtview_00400C9C = 0x400C9C;
D_txtview_00400CA4 = 0x400CA4;
D_txtview_00400C94 = 0x400C94;
D_txtview_00400C98 = 0x400C98;
D_txtview_00400C94 = 0x400C94;
D_txtview_00400CA4 = 0x400CA4;
D_txtview_00400CA8 = 0x400CA8;
D_txtview_00400CAC = 0x400CAC;
D_txtview_00400CB0 = 0x400CB0;
D_txtview_00400C94 = 0x400C94;
D_txtview_00400C9C = 0x400C9C;
D_txtview_00400CA0 = 0x400CA0;
D_txtview_00400C98 = 0x400C98;
D_txtview_00400C94 = 0x400C94;
D_txtview_00400CB8 = 0x400CB8;
D_txtview_00400CB8 = 0x400CB8;
D_txtview_00400C94 = 0x400C94;
D_txtview_00400C94 = 0x400C94;
D_txtview_00400C10 = 0x400C10;
D_txtview_00400C94 = 0x400C94;
D_txtview_00400C94 = 0x400C94;
D_txtview_00400C14 = 0x400C14;
D_txtview_00400C24 = 0x400C24;
D_txtview_00400C34 = 0x400C34;
D_txtview_00400C40 = 0x400C40;
D_txtview_00400C44 = 0x400C44;
D_txtview_00400C9C = 0x400C9C;
D_txtview_00400C54 = 0x400C54;
D_txtview_00400CA0 = 0x400CA0;
D_txtview_00400C64 = 0x400C64;
D_txtview_00400CA4 = 0x400CA4;
D_txtview_00400C68 = 0x400C68;
D_txtview_00400CA8 = 0x400CA8;
D_txtview_00400C70 = 0x400C70;
D_txtview_00400CAC = 0x400CAC;
D_txtview_00400C78 = 0x400C78;
D_txtview_00400CB0 = 0x400CB0;
B_txtview_00400C90 = 0x00400C90;
D_txtview_00400C80 = 0x00400C80;
