__entrypoint_func_uvsort_rom_400000 = 0x400000;
D_uvsort_rom_00400C04 = 0x400C04;
D_uvsort_rom_00400C00 = 0x400C00;
D_uvsort_rom_00400C08 = 0x400C08;
D_uvsort_rom_00400C0C = 0x400C0C;
D_uvsort_rom_00400C10 = 0x400C10;
D_uvsort_rom_00400C10 = 0x400C10;
D_uvsort_rom_00400C10 = 0x400C10;
D_uvsort_rom_00400C10 = 0x400C10;
D_uvsort_rom_00400C0C = 0x400C0C;
D_uvsort_rom_00400C0C = 0x400C0C;
D_uvsort_rom_00400C0C = 0x400C0C;
D_uvsort_rom_00400C14 = 0x400C14;
D_uvsort_rom_00400C1C = 0x400C1C;
D_uvsort_rom_00400C04 = 0x400C04;
D_uvsort_rom_00400C08 = 0x400C08;
D_uvsort_rom_00400C00 = 0x400C00;
D_uvsort_rom_00400C10 = 0x400C10;
D_uvsort_rom_00400C14 = 0x400C14;
D_uvsort_rom_00400C14 = 0x400C14;
D_uvsort_rom_00400C04 = 0x400C04;
D_uvsort_rom_00400C00 = 0x400C00;
D_uvsort_rom_00400C08 = 0x400C08;
D_uvsort_rom_00400C10 = 0x400C10;
D_uvsort_rom_00400C14 = 0x400C14;
D_uvsort_rom_00400C14 = 0x400C14;
D_uvsort_rom_00400C14 = 0x400C14;
D_uvsort_rom_00400C14 = 0x400C14;
D_uvsort_rom_00400C1C = 0x400C1C;
D_uvsort_rom_00400C04 = 0x400C04;
D_uvsort_rom_00400C18 = 0x400C18;
D_uvsort_rom_00400C00 = 0x400C00;
D_uvsort_rom_00400C1C = 0x400C1C;
D_uvsort_rom_00400C1C = 0x400C1C;
D_uvsort_rom_00400C04 = 0x400C04;
D_uvsort_rom_00400C00 = 0x400C00;
D_uvsort_rom_00400C10 = 0x400C10;
D_uvsort_rom_00400C14 = 0x400C14;
D_uvsort_rom_00400C10 = 0x400C10;
D_uvsort_rom_00400C10 = 0x400C10;
D_uvsort_rom_00400C18 = 0x400C18;
D_uvsort_rom_00400C10 = 0x400C10;
D_uvsort_rom_00400BF0 = 0x400BF0;
D_uvsort_rom_00400C14 = 0x400C14;
D_uvsort_rom_00400BF0 = 0x400BF0;
D_uvsort_rom_00400C14 = 0x400C14;
D_uvsort_rom_00400BF0 = 0x400BF0;
D_uvsort_rom_00400C14 = 0x400C14;
D_uvsort_rom_00400C0C = 0x400C0C;
D_uvsort_rom_00400BE0 = 0x400BE0;
D_uvsort_rom_00400C14 = 0x400C14;
