__entrypoint_func_uvchannel_rom_400000 = 0x400000;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CE8 = 0x401CE8;
D_uvchannel_rom_00401CE4 = 0x401CE4;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401CEC = 0x401CEC;
D_uvchannel_rom_00401CF0 = 0x401CF0;
D_uvchannel_rom_00401CF4 = 0x401CF4;
D_uvchannel_rom_00401CF8 = 0x401CF8;
D_uvchannel_rom_00401CD4 = 0x401CD4;
D_uvchannel_rom_00401CD4 = 0x401CD4;
D_uvchannel_rom_00401CD4 = 0x401CD4;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CD4 = 0x401CD4;
D_uvchannel_rom_00401CD8 = 0x401CD8;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CE8 = 0x401CE8;
D_uvchannel_rom_00401CE4 = 0x401CE4;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401CEC = 0x401CEC;
D_uvchannel_rom_00401CF0 = 0x401CF0;
D_uvchannel_rom_00401CF4 = 0x401CF4;
D_uvchannel_rom_00401CF8 = 0x401CF8;
D_uvchannel_rom_00401CD4 = 0x401CD4;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CE4 = 0x401CE4;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401C20 = 0x401C20;
D_uvchannel_rom_00401CD4 = 0x401CD4;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CD8 = 0x401CD8;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401C58 = 0x401C58;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CD4 = 0x401CD4;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CEC = 0x401CEC;
D_uvchannel_rom_00401CEC = 0x401CEC;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CD4 = 0x401CD4;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CEC = 0x401CEC;
D_uvchannel_rom_00401CF0 = 0x401CF0;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401C98 = 0x401C98;
D_uvchannel_rom_00401CD4 = 0x401CD4;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CEC = 0x401CEC;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401CEC = 0x401CEC;
D_uvchannel_rom_00401CEC = 0x401CEC;
D_uvchannel_rom_00401CDC = 0x401CDC;
D_uvchannel_rom_00401CD4 = 0x401CD4;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401CD4 = 0x401CD4;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CE4 = 0x401CE4;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401CF8 = 0x401CF8;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CE0 = 0x401CE0;
D_uvchannel_rom_00401CB0 = 0x401CB0;
D_uvchannel_rom_00401CB4 = 0x401CB4;
D_uvchannel_rom_00401CD0 = 0x401CD0;
D_uvchannel_rom_00401CEC = 0x401CEC;
D_uvchannel_rom_00401CF0 = 0x401CF0;
D_uvchannel_rom_00401CF0 = 0x401CF0;
D_uvchannel_rom_00401CF0 = 0x401CF0;
D_uvchannel_rom_00401CF0 = 0x401CF0;
D_uvchannel_rom_00401CF4 = 0x401CF4;
D_uvchannel_rom_00401CF4 = 0x401CF4;
D_uvchannel_rom_00401CF4 = 0x401CF4;
D_uvchannel_rom_00401CF4 = 0x401CF4;
D_uvchannel_rom_00401CF4 = 0x401CF4;
D_uvchannel_rom_00401CF0 = 0x401CF0;
D_uvchannel_rom_00401C20 = 0x401C20 // type:jtbl
D_uvchannel_rom_00401C58 = 0x401C58 // type:jtbl
D_uvchannel_rom_00401C98 = 0x401C98 // type:jtbl
D_uvchannel_rom_00401CC0 = 0x00401CC0;
