__entrypoint_func_uvgui_rom_400000 = 0x400000;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00407228 = 0x407228;
D_uvgui_rom_0040722C = 0x40722C;
D_uvgui_rom_00407234 = 0x407234;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407218 = 0x407218;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00406F00 = 0x406F00;
D_uvgui_rom_00407224 = 0x407224;
D_uvgui_rom_00407228 = 0x407228;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00406F04 = 0x406F04;
D_uvgui_rom_00406F04 = 0x406F04;
D_uvgui_rom_00407228 = 0x407228;
D_uvgui_rom_00407230 = 0x407230;
D_uvgui_rom_00406F00 = 0x406F00;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00406E88 = 0x406E88;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00406F00 = 0x406F00;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_00407238 = 0x407238;
D_uvgui_rom_00408A98 = 0x408A98;
D_uvgui_rom_00407238 = 0x407238;
D_uvgui_rom_00407238 = 0x407238;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_00408A98 = 0x408A98;
D_uvgui_rom_00408D78 = 0x408D78;
D_uvgui_rom_00408A98 = 0x408A98;
D_uvgui_rom_00408A98 = 0x408A98;
D_uvgui_rom_00408D78 = 0x408D78;
D_uvgui_rom_0040D558 = 0x40D558;
D_uvgui_rom_00408D78 = 0x408D78;
D_uvgui_rom_00408D78 = 0x408D78;
D_uvgui_rom_0040D558 = 0x40D558;
D_uvgui_rom_0040FB50 = 0x40FB50;
D_uvgui_rom_00407220 = 0x407220;
D_uvgui_rom_0040D558 = 0x40D558;
D_uvgui_rom_0040D576 = 0x40D576;
D_uvgui_rom_0040D558 = 0x40D558;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
D_uvgui_rom_0040721C = 0x40721C;
