__entrypoint_func_uvimtx_rom_400000 = 0x400000;
sIMtxStackSize = 0x400768;
sIMtxStackSize = 0x400768;
sIMtxStackSize = 0x400768;
sUvGfxMgrExports = 0x400760;
sUvCbckExports = 0x400764;
sIMtxStackSize = 0x400768;
sMatrixStack = 0x400770;
sIMtxStackSize = 0x400768;
D_uvimtx_rom_00400774 = 0x400774;
sUvGfxMgrExports = 0x400760;
sUvCbckExports = 0x400764;
sMatrixStack = 0x400770;
D_uvimtx_rom_00400774 = 0x400774;
sUvGfxMgrExports = 0x400760;
sUvCbckExports = 0x400764;
sIMtxTick = 0x40076A;
sRspMatricesCount = 0x400750;
sNonLoadedMatricesCount = 0x400758;
sIMtxStackIdx = 0x40076C;
sUvGfxMgrExports = 0x400760;
sIMtxStackIdx = 0x40076C;
sIMtxStackSize = 0x400768;
sIMtxTick = 0x40076A;
sMatrixStack = 0x400770;
sIMtxStackIdx = 0x40076C;
sUvGfxMgrExports = 0x400760;
sIMtxTick = 0x40076A;
sNonLoadedMatricesCount = 0x400758;
sIMtxTick = 0x40076A;
sRspMatricesCount = 0x400750;
sIMtxTick = 0x40076A;
sUnusedArray1 = 0x400754;
sIMtxTick = 0x40076A;
sUnusedArray2 = 0x40075C;
D_uvimtx_rom_00400740 = 0x00400740;
