__entrypoint_func_uvemitter_rom_400000 = 0x400000;
D_uvemitter_rom_00402BF4 = 0x402BF4;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402BD8 = 0x402BD8;
D_uvemitter_rom_00402BDC = 0x402BDC;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402BD4 = 0x402BD4;
D_uvemitter_rom_00402BD4 = 0x402BD4;
D_uvemitter_rom_00402BD8 = 0x402BD8;
D_uvemitter_rom_00402BDC = 0x402BDC;
D_uvemitter_rom_00402BD8 = 0x402BD8;
D_uvemitter_rom_00402BD4 = 0x402BD4;
D_uvemitter_rom_00402BD8 = 0x402BD8;
D_uvemitter_rom_00402BF8 = 0x402BF8;
D_uvemitter_rom_00402BDC = 0x402BDC;
sMathExports = 0x402BE0;
sFvecExports = 0x402BE4;
sFMtxExports = 0x402BE8;
sAudioMgrExports = 0x402BEC;
sUvEarExports = 0x402BF0;
D_uvemitter_rom_00402A74 = 0x402A74;
D_uvemitter_rom_00402A7C = 0x402A7C;
D_uvemitter_rom_00402A78 = 0x402A78;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402C08 = 0x402C08;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402A7C = 0x402A7C;
D_uvemitter_rom_00402A80 = 0x402A80;
D_uvemitter_rom_00402BDC = 0x402BDC;
D_uvemitter_rom_00402BD8 = 0x402BD8;
D_uvemitter_rom_00402B98 = 0x402B98;
D_uvemitter_rom_00402BDC = 0x402BDC;
D_uvemitter_rom_00402BD8 = 0x402BD8;
D_uvemitter_rom_00402BA8 = 0x402BA8;
D_uvemitter_rom_00402BD4 = 0x402BD4;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402C00 = 0x402C00;
D_uvemitter_rom_00402A10 = 0x402A10;
D_uvemitter_rom_00402BC0 = 0x402BC0;
D_uvemitter_rom_00402BB8 = 0x402BB8;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402A74 = 0x402A74;
D_uvemitter_rom_00402BF8 = 0x402BF8;
D_uvemitter_rom_00402BDC = 0x402BDC;
D_uvemitter_rom_00402BD2 = 0x402BD2;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
sFMtxExports = 0x402BE8;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402C08 = 0x402C08;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402B94 = 0x402B94;
D_uvemitter_rom_00402BD0 = 0x402BD0;
sFvecExports = 0x402BE4;
sFvecExports = 0x402BE4;
sMathExports = 0x402BE0;
D_uvemitter_rom_00402BD0 = 0x402BD0;
