__entrypoint_func_replay_400000 = 0x400000;
D_replay_00401B94 = 0x401B94;
D_replay_00401BE8 = 0x401BE8;
D_replay_00401BF8 = 0x401BF8;
D_replay_00401B98 = 0x401B98;
D_replay_00401BE8 = 0x401BE8;
D_replay_00401B60 = 0x401B60;
D_replay_00401B64 = 0x401B64;
D_replay_00401B7C = 0x401B7C;
D_replay_00401B78 = 0x401B78;
D_replay_00401B78 = 0x401B78;
D_replay_00401B98 = 0x401B98;
D_replay_00401B7C = 0x401B7C;
D_replay_00401B78 = 0x401B78;
D_replay_00401BF8 = 0x401BF8;
D_replay_00401B70 = 0x401B70;
D_replay_00401B74 = 0x401B74;
D_replay_00401B70 = 0x401B70;
D_replay_00401B44 = 0x401B44;
D_replay_00401B6C = 0x401B6C;
D_replay_00401B70 = 0x401B70;
D_replay_00401B48 = 0x401B48;
D_replay_00401B6C = 0x401B6C;
D_replay_00401B70 = 0x401B70;
D_replay_00401B74 = 0x401B74;
D_replay_00401B74 = 0x401B74;
D_replay_00401B74 = 0x401B74;
D_replay_00401B74 = 0x401B74;
D_replay_00401B74 = 0x401B74;
D_replay_00401B74 = 0x401B74;
D_replay_00401B98 = 0x401B98;
D_replay_00401B98 = 0x401B98;
D_replay_00401B9C = 0x401B9C;
D_replay_00401B98 = 0x401B98;
D_replay_00401BA0 = 0x401BA0;
D_replay_00401B68 = 0x401B68;
D_replay_00401B68 = 0x401B68;
D_replay_00401B68 = 0x401B68;
D_replay_00401B94 = 0x401B94;
D_replay_00401B68 = 0x401B68;
D_replay_00401B94 = 0x401B94;
D_replay_00401B94 = 0x401B94;
D_replay_00401B5C = 0x401B5C;
D_replay_00401B5C = 0x401B5C;
D_replay_00401B58 = 0x401B58;
D_replay_00401B5C = 0x401B5C;
D_replay_00401BE8 = 0x401BE8;
D_replay_00401B5C = 0x401B5C;
D_replay_00401BE8 = 0x401BE8;
D_replay_00401B50 = 0x401B50;
D_replay_00401B54 = 0x401B54;
D_replay_00401B94 = 0x401B94;
D_replay_00401B60 = 0x401B60;
D_replay_00401B64 = 0x401B64;
D_replay_00401AC0 = 0x401AC0;
D_replay_00401AC8 = 0x401AC8;
D_replay_00401B58 = 0x401B58;
D_replay_00401AD4 = 0x401AD4;
D_replay_00401B50 = 0x401B50;
D_replay_00401ADC = 0x401ADC;
D_replay_00401B54 = 0x401B54;
D_replay_00401AE4 = 0x401AE4;
D_replay_00401AF4 = 0x401AF4;
D_replay_00401B14 = 0x401B14;
D_replay_00401B24 = 0x401B24;
B_replay_00401B90 = 0x00401B90;
