osSetIntMask = 0x80005630; // type:func
osGetCount = 0x800056D0; // type:func
__ull_rshift = 0x80005720; // type:func
__ull_rem = 0x8000574C; // type:func
__ull_div = 0x80005788; // type:func
__ll_lshift = 0x800057C4; // type:func
__ll_rem = 0x800057F0; // type:func
__ll_div = 0x8000582C; // type:func
__ll_mul = 0x80005888; // type:func
__ull_divremi = 0x800058B8; // type:func
__ll_mod = 0x80005918; // type:func
__ll_rshift = 0x800059B4; // type:func
osWritebackDCache = 0x800059E0; // type:func
osInvalDCache = 0x80005A60; // type:func
osInvalICache = 0x80005B10; // type:func
osCreateMesgQueue = 0x80005B90; // type:func
osRecvMesg = 0x80005C20; // type:func
osSendMesg = 0x80005D60; // type:func
osViSwapBuffer = 0x80005EB0; // type:func
osWritebackDCacheAll = 0x80005F00; // type:func
osSpTaskLoad = 0x8000604C; // type:func
osSpTaskStartGo = 0x800061DC; // type:func
osViSetMode = 0x800065B0; // type:func
osViBlack = 0x80006620; // type:func
osViSetSpecialFeatures = 0x80006690; // type:func
osSetEventMesg = 0x80006850; // type:func
osViSetEvent = 0x800068C0; // type:func
osCreateThread = 0x80006930; // type:func
osStartThread = 0x80006A80; // type:func
osSpTaskYield = 0x80006BD0; // type:func
osSpTaskYielded = 0x80006BF0; // type:func
osInitialize = 0x80006C70; // type:func
osAiSetFrequency = 0x80006F00; // type:func
__osPiRawReadIo = 0x80007060; // type:func
osPiReadIo = 0x800056E0; // type:func
osStopThread = 0x800070D0; // type:func
osSetThreadPri = 0x80007380; // type:func
osPiStartDma = 0x80007460; // type:func
osSetTimer = 0x80007570; // type:func
osContInit = 0x80007650; // type:func
__osContGetInitData = 0x800077C0; // type:func
__osPackRequestData = 0x80007890; // type:func
__osDequeueThread = 0x80007A50; // type:func
__osDisableInt = 0x80007A90; // type:func
__osRestoreInt = 0x80007AB0; // type:func
__osExceptionPreamble = 0x80007AD0; // type:func
__osException = 0x80007AE0; // type:func
send_mesg = 0x80008014; // type:func
handle_CpU = 0x800080C8; // type:func
__osEnqueueAndYield = 0x800080FC; // type:func
__osEnqueueThread = 0x800081FC; // type:func
__osPopThread = 0x80008244; // type:func
__osDispatchThread = 0x80008254; // type:func
__osCleanupThread = 0x800083D0; // type:func
__osViInit = 0x800083E0; // type:func
bcopy = 0x80008520; // type:func
osVirtualToPhysical = 0x80008830; // type:func
__osSpSetStatus = 0x800088B0; // type:func
__osSpSetPc = 0x800088C0; // type:func
__osSpRawStartDma = 0x80008900; // type:func
