__entrypoint_func_uvtexture_rom_400000 = 0x400000;
D_uvtexture_rom_00400D00 = 0x400D00;
D_uvtexture_rom_00400D18 = 0x400D18;
D_uvtexture_rom_00400D20 = 0x400D20;
D_uvtexture_rom_00400D1C = 0x400D1C;
D_uvtexture_rom_00400D2C = 0x400D2C;
D_uvtexture_rom_00400D18 = 0x400D18;
D_uvtexture_rom_00400D20 = 0x400D20;
D_uvtexture_rom_00400D2C = 0x400D2C;
D_uvtexture_rom_00400D2C = 0x400D2C;
D_uvtexture_rom_00400D18 = 0x400D18;
D_uvtexture_rom_00400D2C = 0x400D2C;
D_uvtexture_rom_00400D08 = 0x400D08;
D_uvtexture_rom_00400D10 = 0x400D10;
D_uvtexture_rom_00400D2C = 0x400D2C;
D_uvtexture_rom_00400D18 = 0x400D18;
D_uvtexture_rom_00400D2C = 0x400D2C;
D_uvtexture_rom_00400D1C = 0x400D1C;
D_uvtexture_rom_00400D2C = 0x400D2C;
D_uvtexture_rom_00400D24 = 0x400D24;
D_uvtexture_rom_00400D00 = 0x400D00;
D_uvtexture_rom_00400D04 = 0x400D04;
D_uvtexture_rom_00400D00 = 0x400D00;
D_uvtexture_rom_00400CC0 = 0x400CC0;
D_uvtexture_rom_00400D04 = 0x400D04;
D_uvtexture_rom_00400CE8 = 0x400CE8;
D_uvtexture_rom_00400D24 = 0x400D24;
D_uvtexture_rom_00400D24 = 0x400D24;
D_uvtexture_rom_00400CEC = 0x400CEC;
D_uvtexture_rom_00400D24 = 0x400D24;
D_uvtexture_rom_00400D2C = 0x400D2C;
D_uvtexture_rom_00400D08 = 0x400D08;
D_uvtexture_rom_00400D10 = 0x400D10;
D_uvtexture_rom_00400D24 = 0x400D24;
D_uvtexture_rom_00400D04 = 0x400D04;
D_uvtexture_rom_00400D28 = 0x400D28;
D_uvtexture_rom_00400D24 = 0x400D24;
D_uvtexture_rom_00400D08 = 0x400D08;
D_uvtexture_rom_00400D14 = 0x400D14;
D_uvtexture_rom_00400D2C = 0x400D2C;
D_uvtexture_rom_00400D28 = 0x400D28;
D_uvtexture_rom_00400D28 = 0x400D28;
D_uvtexture_rom_00400D28 = 0x400D28;
D_uvtexture_rom_00400D28 = 0x400D28;
