__entrypoint_func_env_400000 = 0x400000;
D_env_00400870 = 0x400870;
D_env_00400874 = 0x400874;
D_env_00400878 = 0x400878;
D_env_0040087C = 0x40087C;
D_env_00400878 = 0x400878;
D_env_00400878 = 0x400878;
D_env_00400874 = 0x400874;
D_env_00400874 = 0x400874;
D_env_00400870 = 0x400870;
D_env_00400848 = 0x400848;
D_env_00400870 = 0x400870;
D_env_00400848 = 0x400848;
D_env_00400870 = 0x400870;
D_env_0040087C = 0x40087C;
D_env_0040087C = 0x40087C;
B_env_00400840 = 0x00400840;
D_env_00400830 = 0x00400830;
