__entrypoint_func_results_400000 = 0x400000;
D_results_00407718 = 0x407718;
D_results_0040771C = 0x40771C;
D_results_004076E4 = 0x4076E4;
D_results_00407720 = 0x407720;
D_results_00407728 = 0x407728;
D_results_00407730 = 0x407730;
D_results_00407738 = 0x407738;
D_results_00407740 = 0x407740;
D_results_00407748 = 0x407748;
D_results_00407720 = 0x407720;
D_results_00407728 = 0x407728;
D_results_00407730 = 0x407730;
D_results_00407738 = 0x407738;
D_results_00407740 = 0x407740;
D_results_00407748 = 0x407748;
D_results_00407750 = 0x407750;
D_results_00407751 = 0x407751;
D_results_004074F8 = 0x4074F8;
D_results_004071A8 = 0x4071A8;
D_results_0040732C = 0x40732C;
D_results_00407660 = 0x407660;
D_results_0040732C = 0x40732C;
D_results_0040732C = 0x40732C;
D_results_0040732C = 0x40732C;
D_results_004076E8 = 0x4076E8;
D_results_004076EC = 0x4076EC;
D_results_00407660 = 0x407660;
D_results_0040731C = 0x40731C;
D_results_00407320 = 0x407320;
D_results_00407324 = 0x407324;
D_results_00407328 = 0x407328;
D_results_00407660 = 0x407660;
D_results_004076E4 = 0x4076E4;
D_results_00407618 = 0x407618;
D_results_00407568 = 0x407568;
D_results_00407614 = 0x407614;
D_results_0040771C = 0x40771C;
D_results_0040771C = 0x40771C;
D_results_00407318 = 0x407318;
D_results_0040771C = 0x40771C;
D_results_0040771C = 0x40771C;
D_results_0040771C = 0x40771C;
D_results_0040771C = 0x40771C;
D_results_0040771C = 0x40771C;
D_results_004071DC = 0x4071DC;
D_results_0040732C = 0x40732C;
D_results_00407614 = 0x407614;
D_results_00407614 = 0x407614;
D_results_0040771C = 0x40771C;
D_results_0040771C = 0x40771C;
D_results_00407318 = 0x407318;
D_results_00407210 = 0x407210;
D_results_0040771C = 0x40771C;
D_results_00407498 = 0x407498;
D_results_00407498 = 0x407498;
D_results_00407718 = 0x407718;
D_results_004074A4 = 0x4074A4;
D_results_004074A4 = 0x4074A4;
D_results_00407718 = 0x407718;
D_results_004074B0 = 0x4074B0;
D_results_004074B0 = 0x4074B0;
D_results_00407718 = 0x407718;
D_results_004075A4 = 0x4075A4;
D_results_00407720 = 0x407720;
D_results_00407244 = 0x407244;
D_results_004075A4 = 0x4075A4;
D_results_004073FC = 0x4073FC;
D_results_004073FC = 0x4073FC;
D_results_00407718 = 0x407718;
D_results_00407408 = 0x407408;
D_results_00407408 = 0x407408;
D_results_00407718 = 0x407718;
D_results_00407414 = 0x407414;
D_results_00407414 = 0x407414;
D_results_00407718 = 0x407718;
D_results_0040771C = 0x40771C;
D_results_0040771C = 0x40771C;
D_results_0040732C = 0x40732C;
D_results_0040732C = 0x40732C;
D_results_0040732C = 0x40732C;
D_results_00407718 = 0x407718;
D_results_00407310 = 0x407310;
D_results_00407314 = 0x407314;
D_results_00406FE8 = 0x406FE8;
D_results_00407578 = 0x407578;
D_results_004076E8 = 0x4076E8;
D_results_004073CC = 0x4073CC;
D_results_00406FEC = 0x406FEC;
D_results_00406FF0 = 0x406FF0;
D_results_00406FF4 = 0x406FF4;
D_results_004076E8 = 0x4076E8;
D_results_0040748C = 0x40748C;
D_results_00407310 = 0x407310;
D_results_0040748C = 0x40748C;
D_results_00406FF8 = 0x406FF8;
D_results_0040732C = 0x40732C;
D_results_004074BC = 0x4074BC;
D_results_00407310 = 0x407310;
D_results_0040732C = 0x40732C;
D_results_00407314 = 0x407314;
D_results_0040732C = 0x40732C;
D_results_0040732C = 0x40732C;
D_results_0040732C = 0x40732C;
D_results_0040732C = 0x40732C;
D_results_004076E8 = 0x4076E8;
D_results_0040732C = 0x40732C;
D_results_0040732C = 0x40732C;
D_results_004076EC = 0x4076EC;
D_results_0040732C = 0x40732C;
D_results_004076EC = 0x4076EC;
D_results_0040732C = 0x40732C;
D_results_004076EC = 0x4076EC;
D_results_0040732C = 0x40732C;
D_results_00407578 = 0x407578;
D_results_004076E8 = 0x4076E8;
D_results_004076EC = 0x4076EC;
D_results_0040732C = 0x40732C;
D_results_0040732C = 0x40732C;
D_results_0040732C = 0x40732C;
D_results_00407248 = 0x407248;
D_results_0040732C = 0x40732C;
D_results_0040732C = 0x40732C;
D_results_004075C4 = 0x4075C4;
D_results_0040724C = 0x40724C;
D_results_004076E8 = 0x4076E8;
D_results_004076E8 = 0x4076E8;
D_results_004076E8 = 0x4076E8;
D_results_004076E8 = 0x4076E8;
D_results_004076E8 = 0x4076E8;
D_results_004076E8 = 0x4076E8;
D_results_00407250 = 0x407250;
D_results_004075C4 = 0x4075C4;
