__entrypoint_func_pause_400000 = 0x400000;
D_pause_00405E48 = 0x405E48;
D_pause_00405E44 = 0x405E44;
D_pause_00405D30 = 0x405D30;
D_pause_00405E60 = 0x405E60;
D_pause_00405E68 = 0x405E68;
D_pause_00405E70 = 0x405E70;
D_pause_00405E44 = 0x405E44;
D_pause_00405E44 = 0x405E44;
D_pause_00405E60 = 0x405E60;
D_pause_00405E68 = 0x405E68;
D_pause_00405E70 = 0x405E70;
D_pause_00405BEC = 0x405BEC;
D_pause_00405E4C = 0x405E4C;
D_pause_00405E50 = 0x405E50;
D_pause_00405E58 = 0x405E58;
D_pause_00405E50 = 0x405E50;
D_pause_00405D48 = 0x405D48;
D_pause_004054BC = 0x4054BC;
D_pause_00405554 = 0x405554;
D_pause_004054BC = 0x4054BC;
D_pause_004054BC = 0x4054BC;
D_pause_00405E44 = 0x405E44;
D_pause_004054BC = 0x4054BC;
D_pause_00405554 = 0x405554;
D_pause_00405554 = 0x405554;
D_pause_00405E50 = 0x405E50;
D_pause_00405D48 = 0x405D48;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405DF4 = 0x405DF4;
D_pause_00405DF4 = 0x405DF4;
D_pause_00405E50 = 0x405E50;
D_pause_00405D48 = 0x405D48;
D_pause_00405D48 = 0x405D48;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405734 = 0x405734;
D_pause_00405E50 = 0x405E50;
D_pause_00405E58 = 0x405E58;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405D48 = 0x405D48;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405D5C = 0x405D5C;
D_pause_00405E50 = 0x405E50;
D_pause_00405D48 = 0x405D48;
D_pause_00405D34 = 0x405D34;
D_pause_00405D38 = 0x405D38;
D_pause_00405E58 = 0x405E58;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405E58 = 0x405E58;
D_pause_00405D5C = 0x405D5C;
D_pause_00405E58 = 0x405E58;
D_pause_00405E50 = 0x405E50;
D_pause_00405D34 = 0x405D34;
D_pause_00405D48 = 0x405D48;
D_pause_00405D34 = 0x405D34;
D_pause_00405D38 = 0x405D38;
D_pause_00405D34 = 0x405D34;
D_pause_00405D38 = 0x405D38;
D_pause_00405E50 = 0x405E50;
D_pause_00405D48 = 0x405D48;
D_pause_00405D34 = 0x405D34;
D_pause_00405D38 = 0x405D38;
D_pause_00405DFC = 0x405DFC;
D_pause_00405E50 = 0x405E50;
D_pause_00405338 = 0x405338;
D_pause_00405888 = 0x405888;
D_pause_00405888 = 0x405888;
D_pause_00405E44 = 0x405E44;
D_pause_00405340 = 0x405340;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405618 = 0x405618;
D_pause_00405E50 = 0x405E50;
D_pause_00405AA0 = 0x405AA0;
D_pause_00405E50 = 0x405E50;
D_pause_004055BC = 0x4055BC;
D_pause_00405D3C = 0x405D3C;
D_pause_00405D40 = 0x405D40;
D_pause_00405D30 = 0x405D30;
D_pause_004054B4 = 0x4054B4;
D_pause_004054B4 = 0x4054B4;
D_pause_00405E50 = 0x405E50;
D_pause_00405AE8 = 0x405AE8;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405E50 = 0x405E50;
D_pause_004054B4 = 0x4054B4;
D_pause_0040554C = 0x40554C;
D_pause_00405C0C = 0x405C0C;
D_pause_00405C0C = 0x405C0C;
D_pause_00405E44 = 0x405E44;
D_pause_00405618 = 0x405618;
D_pause_004055BC = 0x4055BC;
D_pause_00405674 = 0x405674;
D_pause_00405950 = 0x405950;
D_pause_00405864 = 0x405864;
D_pause_00405864 = 0x405864;
D_pause_00405E44 = 0x405E44;
D_pause_004059C0 = 0x4059C0;
D_pause_00405C18 = 0x405C18;
D_pause_00405C18 = 0x405C18;
D_pause_00405E44 = 0x405E44;
D_pause_004058E0 = 0x4058E0;
D_pause_00405C24 = 0x405C24;
D_pause_00405C24 = 0x405C24;
D_pause_00405E44 = 0x405E44;
D_pause_00405AE8 = 0x405AE8;
D_pause_00405C30 = 0x405C30;
D_pause_00405C30 = 0x405C30;
D_pause_00405E44 = 0x405E44;
D_pause_00405E08 = 0x405E08;
D_pause_00405370 = 0x405370;
D_pause_00405378 = 0x405378;
D_pause_00405E08 = 0x405E08;
D_pause_0040587C = 0x40587C;
D_pause_00405E50 = 0x405E50;
D_pause_0040587C = 0x40587C;
D_pause_00405E44 = 0x405E44;
D_pause_00405A30 = 0x405A30;
D_pause_00405E50 = 0x405E50;
D_pause_00405C3C = 0x405C3C;
D_pause_00405C3C = 0x405C3C;
D_pause_00405E44 = 0x405E44;
D_pause_00405C48 = 0x405C48;
D_pause_00405C48 = 0x405C48;
D_pause_00405E44 = 0x405E44;
D_pause_00405C54 = 0x405C54;
D_pause_00405C54 = 0x405C54;
D_pause_00405E44 = 0x405E44;
D_pause_00405B58 = 0x405B58;
D_pause_00405C60 = 0x405C60;
D_pause_00405C60 = 0x405C60;
D_pause_00405E44 = 0x405E44;
D_pause_00405E0C = 0x405E0C;
D_pause_00405E50 = 0x405E50;
D_pause_00405870 = 0x405870;
D_pause_00405E44 = 0x405E44;
D_pause_00405344 = 0x405344;
D_pause_00405734 = 0x405734;
D_pause_00405828 = 0x405828;
D_pause_00405828 = 0x405828;
D_pause_004057C8 = 0x4057C8;
D_pause_004057C8 = 0x4057C8;
D_pause_004057CC = 0x4057CC;
D_pause_004057CC = 0x4057CC;
D_pause_0040584C = 0x40584C;
D_pause_00405E50 = 0x405E50;
D_pause_00405734 = 0x405734;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_004057A4 = 0x4057A4;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405E58 = 0x405E58;
D_pause_00405E58 = 0x405E58;
D_pause_00405E50 = 0x405E50;
D_pause_00405950 = 0x405950;
