__entrypoint_func_uvlight_rom_400000 = 0x400000;
D_uvlight_rom_004016E4 = 0x4016E4;
D_uvlight_rom_004016F0 = 0x4016F0;
D_uvlight_rom_00401751 = 0x401751;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_00401748 = 0x401748;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_00401748 = 0x401748;
D_uvlight_rom_00401748 = 0x401748;
D_uvlight_rom_00401748 = 0x401748;
D_uvlight_rom_00401751 = 0x401751;
D_uvlight_rom_00401751 = 0x401751;
D_uvlight_rom_00401751 = 0x401751;
D_uvlight_rom_004017D0 = 0x4017D0;
D_uvlight_rom_004017CC = 0x4017CC;
D_uvlight_rom_004017D4 = 0x4017D4;
D_uvlight_rom_00401740 = 0x401740;
D_uvlight_rom_00401744 = 0x401744;
D_uvlight_rom_00401738 = 0x401738;
D_uvlight_rom_0040173C = 0x40173C;
D_uvlight_rom_00401758 = 0x401758;
D_uvlight_rom_0040179C = 0x40179C;
D_uvlight_rom_004017A0 = 0x4017A0;
D_uvlight_rom_004017C4 = 0x4017C4;
D_uvlight_rom_004017C8 = 0x4017C8;
D_uvlight_rom_00401750 = 0x401750;
D_uvlight_rom_00401752 = 0x401752;
D_uvlight_rom_00401753 = 0x401753;
D_uvlight_rom_00401754 = 0x401754;
D_uvlight_rom_004017D0 = 0x4017D0;
D_uvlight_rom_004017D4 = 0x4017D4;
D_uvlight_rom_004017D0 = 0x4017D0;
D_uvlight_rom_004017D4 = 0x4017D4;
D_uvlight_rom_00401738 = 0x401738;
D_uvlight_rom_00401740 = 0x401740;
D_uvlight_rom_0040173C = 0x40173C;
D_uvlight_rom_00401744 = 0x401744;
D_uvlight_rom_00401758 = 0x401758;
D_uvlight_rom_0040179C = 0x40179C;
D_uvlight_rom_004017A0 = 0x4017A0;
D_uvlight_rom_0040174C = 0x40174C;
D_uvlight_rom_00401798 = 0x401798;
D_uvlight_rom_00401760 = 0x401760;
D_uvlight_rom_00401754 = 0x401754;
D_uvlight_rom_00401738 = 0x401738;
D_uvlight_rom_0040173C = 0x40173C;
D_uvlight_rom_00401740 = 0x401740;
D_uvlight_rom_00401744 = 0x401744;
D_uvlight_rom_004017D0 = 0x4017D0;
D_uvlight_rom_004017D0 = 0x4017D0;
D_uvlight_rom_00401752 = 0x401752;
D_uvlight_rom_0040174C = 0x40174C;
D_uvlight_rom_00401740 = 0x401740;
D_uvlight_rom_00401748 = 0x401748;
D_uvlight_rom_0040174C = 0x40174C;
D_uvlight_rom_00401738 = 0x401738;
D_uvlight_rom_00401753 = 0x401753;
D_uvlight_rom_00401754 = 0x401754;
D_uvlight_rom_004017D0 = 0x4017D0;
D_uvlight_rom_00401728 = 0x401728;
D_uvlight_rom_00401720 = 0x401720;
D_uvlight_rom_00401753 = 0x401753;
D_uvlight_rom_00401754 = 0x401754;
D_uvlight_rom_004016E0 = 0x4016E0;
D_uvlight_rom_00401794 = 0x401794;
D_uvlight_rom_0040174C = 0x40174C;
D_uvlight_rom_00401752 = 0x401752;
D_uvlight_rom_00401752 = 0x401752;
D_uvlight_rom_00401754 = 0x401754;
D_uvlight_rom_00401798 = 0x401798;
D_uvlight_rom_00401753 = 0x401753;
D_uvlight_rom_00401760 = 0x401760;
D_uvlight_rom_00401753 = 0x401753;
D_uvlight_rom_00401754 = 0x401754;
D_uvlight_rom_0040174C = 0x40174C;
D_uvlight_rom_00401751 = 0x401751;
D_uvlight_rom_004017A0 = 0x4017A0;
D_uvlight_rom_00401760 = 0x401760;
D_uvlight_rom_004017C8 = 0x4017C8;
D_uvlight_rom_00401760 = 0x401760;
D_uvlight_rom_00401753 = 0x401753;
D_uvlight_rom_00401754 = 0x401754;
D_uvlight_rom_0040174C = 0x40174C;
D_uvlight_rom_0040179C = 0x40179C;
D_uvlight_rom_004017C4 = 0x4017C4;
D_uvlight_rom_0040178C = 0x40178C;
D_uvlight_rom_00401784 = 0x401784;
D_uvlight_rom_00401798 = 0x401798;
D_uvlight_rom_00401753 = 0x401753;
D_uvlight_rom_00401752 = 0x401752;
D_uvlight_rom_004016FC = 0x4016FC;
D_uvlight_rom_00401751 = 0x401751;
D_uvlight_rom_00401748 = 0x401748;
