__entrypoint_func_uvbill_rom_400000 = 0x400000;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402004 = 0x402004;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402008 = 0x402008;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_0040200C = 0x40200C;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402004 = 0x402004;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402008 = 0x402008;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_0040200C = 0x40200C;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402024 = 0x402024;
D_uvbill_rom_0040202C = 0x40202C;
D_uvbill_rom_00402028 = 0x402028;
D_uvbill_rom_00402030 = 0x402030;
D_uvbill_rom_00402044 = 0x402044;
D_uvbill_rom_00402038 = 0x402038;
D_uvbill_rom_0040203C = 0x40203C;
D_uvbill_rom_00402040 = 0x402040;
D_uvbill_rom_00402048 = 0x402048;
D_uvbill_rom_0040203C = 0x40203C;
D_uvbill_rom_00402040 = 0x402040;
D_uvbill_rom_0040202C = 0x40202C;
D_uvbill_rom_00402040 = 0x402040;
D_uvbill_rom_0040200C = 0x40200C;
D_uvbill_rom_00402008 = 0x402008;
D_uvbill_rom_00402004 = 0x402004;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00402024 = 0x402024;
D_uvbill_rom_00402024 = 0x402024;
D_uvbill_rom_00402024 = 0x402024;
D_uvbill_rom_00402024 = 0x402024;
D_uvbill_rom_00402044 = 0x402044;
D_uvbill_rom_00402024 = 0x402024;
D_uvbill_rom_00401FB0 = 0x401FB0;
D_uvbill_rom_00402030 = 0x402030;
D_uvbill_rom_00402030 = 0x402030;
D_uvbill_rom_00402024 = 0x402024;
D_uvbill_rom_00402028 = 0x402028;
D_uvbill_rom_00402028 = 0x402028;
D_uvbill_rom_00402028 = 0x402028;
D_uvbill_rom_00402038 = 0x402038;
D_uvbill_rom_00402038 = 0x402038;
D_uvbill_rom_00402038 = 0x402038;
D_uvbill_rom_00402038 = 0x402038;
D_uvbill_rom_00402038 = 0x402038;
D_uvbill_rom_00402038 = 0x402038;
D_uvbill_rom_00402038 = 0x402038;
D_uvbill_rom_00402028 = 0x402028;
D_uvbill_rom_00402024 = 0x402024;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00402030 = 0x402030;
D_uvbill_rom_0040202C = 0x40202C;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402028 = 0x402028;
D_uvbill_rom_00402048 = 0x402048;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402004 = 0x402004;
D_uvbill_rom_0040200C = 0x40200C;
D_uvbill_rom_00402008 = 0x402008;
D_uvbill_rom_00402008 = 0x402008;
D_uvbill_rom_0040200C = 0x40200C;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00402034 = 0x402034;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402008 = 0x402008;
D_uvbill_rom_00402004 = 0x402004;
D_uvbill_rom_0040200C = 0x40200C;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402004 = 0x402004;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402004 = 0x402004;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00402028 = 0x402028;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00401FB4 = 0x401FB4;
D_uvbill_rom_00402030 = 0x402030;
D_uvbill_rom_00402030 = 0x402030;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00402030 = 0x402030;
D_uvbill_rom_00401FF4 = 0x401FF4;
D_uvbill_rom_00402028 = 0x402028;
D_uvbill_rom_00402020 = 0x402020;
D_uvbill_rom_00402000 = 0x402000;
D_uvbill_rom_00401FB4 = 0x401FB4 // type:jtbl
