__entrypoint_func_flag_400000 = 0x400000;
D_flag_00401724 = 0x401724;
D_flag_00401728 = 0x401728;
D_flag_00401728 = 0x401728;
D_flag_00401660 = 0x401660;
D_flag_00401664 = 0x401664;
D_flag_00401754 = 0x401754;
D_flag_00401754 = 0x401754;
D_flag_00401650 = 0x401650;
D_flag_00401654 = 0x401654;
D_flag_0040174C = 0x40174C;
D_flag_0040174C = 0x40174C;
D_flag_00401654 = 0x401654;
D_flag_00401650 = 0x401650;
D_flag_0040174C = 0x40174C;
D_flag_0040174C = 0x40174C;
D_flag_00401750 = 0x401750;
D_flag_00401750 = 0x401750;
D_flag_00401754 = 0x401754;
D_flag_00401658 = 0x401658;
D_flag_00401754 = 0x401754;
D_flag_00401758 = 0x401758;
D_flag_00401758 = 0x401758;
D_flag_00401758 = 0x401758;
D_flag_0040174C = 0x40174C;
D_flag_00401744 = 0x401744;
D_flag_00401750 = 0x401750;
D_flag_00401744 = 0x401744;
D_flag_00401748 = 0x401748;
D_flag_00401748 = 0x401748;
D_flag_00401750 = 0x401750;
D_flag_0040174C = 0x40174C;
D_flag_00401744 = 0x401744;
D_flag_00401748 = 0x401748;
D_flag_00401744 = 0x401744;
D_flag_00401748 = 0x401748;
D_flag_0040165C = 0x40165C;
D_flag_00401668 = 0x401668;
D_flag_00401728 = 0x401728;
D_flag_0040166C = 0x40166C;
D_flag_00401728 = 0x401728;
D_flag_00401724 = 0x401724;
D_flag_00401728 = 0x401728;
D_flag_00401728 = 0x401728;
D_flag_004015E0 = 0x4015E0;
D_flag_004015E8 = 0x4015E8;
D_flag_00401650 = 0x401650;
D_flag_004015F0 = 0x4015F0;
D_flag_00401654 = 0x401654;
D_flag_004015F8 = 0x4015F8;
D_flag_00401658 = 0x401658;
D_flag_00401604 = 0x401604;
D_flag_0040165C = 0x40165C;
D_flag_00401610 = 0x401610;
D_flag_00401664 = 0x401664;
D_flag_0040161C = 0x40161C;
D_flag_00401660 = 0x401660;
D_flag_00401628 = 0x401628;
D_flag_00401668 = 0x401668;
D_flag_00401634 = 0x401634;
D_flag_00401644 = 0x401644;
D_flag_0040164C = 0x40164C;
D_flag_0040166C = 0x40166C;
B_flag_00401720 = 0x00401720;
