__entrypoint_func_uvdyn_rom_400000 = 0x400000;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F78 = 0x411F78;
D_uvdyn_rom_00411F80 = 0x411F80;
D_uvdyn_rom_00411F7C = 0x411F7C;
D_uvdyn_rom_00411F84 = 0x411F84;
D_uvdyn_rom_00411F88 = 0x411F88;
D_uvdyn_rom_00411F8C = 0x411F8C;
D_uvdyn_rom_00411F90 = 0x411F90;
D_uvdyn_rom_00411F94 = 0x411F94;
D_uvdyn_rom_00411F18 = 0x411F18;
D_uvdyn_rom_00411EC8 = 0x411EC8;
D_uvdyn_rom_00411F1A = 0x411F1A;
D_uvdyn_rom_00411EF0 = 0x411EF0;
D_uvdyn_rom_00411DB4 = 0x411DB4;
D_uvdyn_rom_00411DB4 = 0x411DB4;
D_uvdyn_rom_00411DB4 = 0x411DB4;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411A68 = 0x411A68;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F80 = 0x411F80;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411A6C = 0x411A6C;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F78 = 0x411F78;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411A70 = 0x411A70;
D_uvdyn_rom_00411F80 = 0x411F80;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411A78 = 0x411A78;
D_uvdyn_rom_00411A80 = 0x411A80;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F70 = 0x411F70;
