__entrypoint_func_smack_400000 = 0x400000;
D_smack_00401838 = 0x401838;
D_smack_00401838 = 0x401838;
D_smack_00401658 = 0x401658;
D_smack_00401630 = 0x401630;
D_smack_00401838 = 0x401838;
D_smack_00401658 = 0x401658;
D_smack_00401838 = 0x401838;
D_smack_00401658 = 0x401658;
D_smack_00401658 = 0x401658;
D_smack_00401838 = 0x401838;
D_smack_00401658 = 0x401658;
D_smack_00401638 = 0x401638;
D_smack_0040163C = 0x40163C;
D_smack_00401638 = 0x401638;
D_smack_00401610 = 0x401610;
D_smack_0040163C = 0x40163C;
D_smack_00401614 = 0x401614;
D_smack_00401838 = 0x401838;
D_smack_00401658 = 0x401658;
D_smack_00401658 = 0x401658;
D_smack_00401658 = 0x401658;
D_smack_00401618 = 0x401618;
D_smack_0040161C = 0x40161C;
D_smack_00401620 = 0x401620;
D_smack_00401630 = 0x401630;
B_smack_00401650 = 0x00401650;
